date,status,speaker,title,url,last_checked,language,type,description
2024-01-09,Success,Jonathan Byakika,Sometimes Alleluia (cover) by Br Jonathan Byakika,https://www.youtube.com/watch?v=wEtcjaC8XHc,2025-12-28,Unknown,Song / Worship,
2024-01-09,Success,Joseph Mwisaka,When the Ocean Rise (cover) by Bro Joseph Mwisaka,https://www.youtube.com/watch?v=B29vwE5rKOo,2025-12-28,Unknown,Song / Worship,
2024-01-12,Success,Ibale Stephen,The Ultimate Value  |   Pastor Ibale Stephen  |    01.12.2024,https://www.youtube.com/watch?v=YRxYH-Nrq-g,2025-12-30,Unknown,Full Sermon,
2024-01-14,Success,Mkanganwi Amos,What Is The First Seal   |   Pastor  Mkanganwi Amos |  Sunday  Service |  14.01.24,https://www.youtube.com/watch?v=KJEfJUb2L5Y,2025-12-30,Unknown,Full Sermon,
2024-01-21,Success,Moges Engida,A Reward For A Service  | Pastor Moges  Engida |  Sunday  Service |  21.01.24,https://www.youtube.com/watch?v=XhFgNbmCNqQ,2025-12-30,Unknown,Full Sermon,
2024-01-21,Success,Unknown Speaker,Inner Veil Ministries Original Composition Songs Concert |  21.01.24,https://www.youtube.com/watch?v=jxkrG6djSj8,2025-12-30,Unknown,Full Sermon,
2024-01-26,Success,Congregation,He Will Understand and Say Well Done - Congregation,https://www.youtube.com/watch?v=myw1n4ZO_nQ,2025-12-30,Unknown,Full Sermon,
2024-01-28,Success,Katumba James,Ability To Withstand Satan   |   Pastor  Katumba James|  28.01.24,https://www.youtube.com/watch?v=SE4MJBwcTIM,2025-12-30,Unknown,Full Sermon,
2024-01-28,Success,Katumba James,Husbands & Wives Are Heirs Together    |   Pastor  Katumba James|  28.01.24,https://www.youtube.com/watch?v=DtETlPerU-E,2025-12-30,Unknown,Full Sermon,
2024-01-28,Success,Katumba James,Husbands & Wives Are Heirs Together  (Continuation)  |   Pastor  Katumba James|  28.01.24,https://www.youtube.com/watch?v=CC7jizsupDI,2025-12-30,Unknown,Full Sermon,
2024-02-04,Success,Sempa Wilson,"None Chooses God, But He Chose Us    |   Pastor Sempa Wilson |  04.02.24",https://www.youtube.com/watch?v=SR0MTCiGn6g,2025-12-30,Unknown,Full Sermon,
2024-02-04,Success,Talenga Wilson,The Token - A Requirement For The Bride     |   Bro Talenga Wilson |  04.02.24,https://www.youtube.com/watch?v=8Y2qc5eBAGU,2025-12-30,Unknown,Full Sermon,
2024-02-06,Success,Ibale Stephen,Preaching Stability - Part 3   -  Rebekah The Mother Of Jacob  || Pastor Ibale Stephen || 02.06.2024,https://www.youtube.com/watch?v=7afBJJcULYg,2025-12-30,Unknown,Full Sermon,
2024-02-10,Success,Esagala Martin,Sacred Value |  Pastor Esagala Martin   |   02.10.2024,https://www.youtube.com/watch?v=XOx8caPoF14,2025-12-30,Unknown,Full Sermon,
2024-02-11,Success,Jacek Walach,Greater Works   (Continuation)     |   Pastor Jacek Walach    |  11.02.24,https://www.youtube.com/watch?v=7HvRcUCkQqc,2025-12-30,Unknown,Full Sermon,
2024-02-11,Success,Jacek Walach,The Power Of The New Name    |   Pastor Jacek Walach    |  11.02.24,https://www.youtube.com/watch?v=KHhhgIwdFJw,2025-12-30,Unknown,Full Sermon,
2024-02-11,Success,Jacek Walach,The Power Of The New Name  ( Continuation)  |   Pastor Jacek Walach    |  11.02.24,https://www.youtube.com/watch?v=91inrbq3GQE,2025-12-30,Unknown,Full Sermon,
2024-02-18,Success,Katumba James,This Is The More Excellent Way  |   Pastor Katumba James    |  18.02.24,https://www.youtube.com/watch?v=vmBT-gZijIc,2025-12-30,Unknown,Full Sermon,
2024-02-18,Success,Katumba James,This Is The More Excellent Way ( Continuation) |   Pastor Katumba James    |  18.02.24,https://www.youtube.com/watch?v=_MECQ-MqKrs,2025-12-30,Unknown,Full Sermon,
2024-02-25,Success,Katumba James,Pray For Your Marriage       |   Pastor Katumba James    |  25.02.24,https://www.youtube.com/watch?v=n3LQAT7AIOI,2025-12-30,Unknown,Full Sermon,
2024-03-03,Success,Katumba James,Living By Faith   ||    Pastor Katumba James    ||   03.03.2024,https://www.youtube.com/watch?v=YnNANdNPmzY,2025-12-30,Unknown,Full Sermon,
2024-03-07,Success,Talenga Wilson,The Elective Love Of God     |      Bro Talenga Wilson       |   03-07-2024,https://www.youtube.com/watch?v=Ttd0G7e__jM,2025-12-30,Unknown,Full Sermon,
2024-03-10,Success,Ibale Stephen,Kinship With God        |   Pastor  Ibale Stephen |  10.03.24,https://www.youtube.com/watch?v=bOwMMk1-7HI,2025-12-30,Unknown,Full Sermon,
2024-03-11,Success,Leo Ruhwabwoba,Communion Service  |    Pastor Leo Ruhwabwoba  |    03.11.2024,https://www.youtube.com/watch?v=OPzyQUOB3fc,2025-12-30,Unknown,Full Sermon,
2024-03-11,Success,Leo Ruhwabwoba,Launch Out Into The Deep    |      Pastor Leo Ruhwabwoba      |    03.11.2024,https://www.youtube.com/watch?v=VsbpKQYZzeo,2025-12-30,Unknown,Full Sermon,
2024-03-13,Success,Talenga Wilson,Intercessions & Prayer     |     Bro  Talenga Wilson     |  13.03.24   |    Wednesday Service,https://www.youtube.com/watch?v=2IHTxt_efMg,2025-12-30,Unknown,Full Sermon,
2024-03-17,Success,Prince Garreth,"The Bride, The Mystery Of Christ Revealed   |     Bro Prince Garreth    |  17.03.24   |",https://www.youtube.com/watch?v=eX3DaPM68Vo,2025-12-30,Unknown,Full Sermon,
2024-03-20,Success,Talenga Wilson,Sermon : The Called Out Church    |     Bro   Talenga Wilson  |  20.03.24   |,https://www.youtube.com/watch?v=P1ffwU_dAYQ,2025-12-30,Unknown,Full Sermon,
2024-03-24,Success,Ibale Stephen,Anger     |    Pastor Ibale Stephen  |  24.03.24   |,https://www.youtube.com/watch?v=xcIg6QgT8T8,2025-12-30,Unknown,Full Sermon,
2024-03-24,Success,Unknown Speaker,Seeking That Which Is Lost In Your Marriage    |    Pastor  |  24.03.24   | Married's Meeting,https://www.youtube.com/watch?v=Np383Jgyt-c,2025-12-30,Unknown,Full Sermon,
2024-03-27,Success,Katumba James Hannington,The Holy ghost Is The Inside Teacher    |    Pastor  Katumba James Hannington |  27.03.24   |,https://www.youtube.com/watch?v=_GKlcdA7Ow0,2025-12-30,Unknown,Full Sermon,
2024-03-31,Success,Unknown Speaker,"Easter  2024 Sinza Worship Music Concert, Original Composed Songs  @innerveilministries 31.03.24",https://www.youtube.com/watch?v=7xqzXuIPCYA,2025-12-28,Unknown,Full Sermon,
2024-04-03,Success,Katumba James,Passing Shadow    |     Pastor  Katumba James      | 03.04.24,https://www.youtube.com/watch?v=BzGbQjUfNNc,2025-12-30,Unknown,Full Sermon,
2024-04-06,Success,Katumba James Hannington,The Inside Teacher     |  Pastor Katumba James Hannington   |   04.06.2024,https://www.youtube.com/watch?v=bFfpCfz3TFE,2025-12-30,Unknown,Full Sermon,
2024-04-07,Success,Ibale Stephen,She Is The Glory Of Her Husband    |     Pastor Ibale Stephen        | 07.04.24,https://www.youtube.com/watch?v=LJd5_Ar2IBY,2025-12-30,Unknown,Full Sermon,
2024-04-07,Success,Ibale Stephen,She Is The Glory Of The Husband  ( Part 2 )    |     Pastor Ibale Stephen        | 07.04.24,https://www.youtube.com/watch?v=EaBA7h-xIKo,2025-12-30,Unknown,Full Sermon,
2024-04-08,Success,Ibale Stephen,Preaching Stability- Part 8 - Fruit In His season   |       Pastor Ibale Stephen    |    04.08.2024,https://www.youtube.com/watch?v=Pvvyw8rUDNs,2025-12-30,Unknown,Full Sermon,
2024-04-10,Success,Talenga Wilson,Dying Daily To Ourselves  | Bro Talenga Wilson | 14.04.24,https://www.youtube.com/watch?v=NwNsoIvu2F0,2025-12-30,Unknown,Full Sermon,
2024-04-12,Success,Esagala Martin,Caleb's mountain     |     Pastor Esagala Martin    |  04.12.2024,https://www.youtube.com/watch?v=DIUWXfSUFgw,2025-12-30,Unknown,Full Sermon,
2024-04-14,Success,Nyembo Joseph,The Last Junction Of Time     |  Pastor   Nyembo Joseph   | 14.04.24,https://www.youtube.com/watch?v=0-k7kK_QhzY,2025-12-30,Unknown,Full Sermon,
2024-04-21,Success,Ibale Stephen,Social Media & The  Fourth Dimension ||   Pastor Ibale Stephen   | 21.04.2024,https://www.youtube.com/watch?v=nd8ir0AfbhY,2025-12-30,Unknown,Full Sermon,
2024-04-24,Success,Katumba James,Be Willing & Obedient     |  Pastor Katumba James     | 24.04.24,https://www.youtube.com/watch?v=xbDzW3I2a5A,2025-12-30,Unknown,Full Sermon,
2024-04-28,Success,Ibale Stephen,Man & A Man    |  Pastor Ibale Stephen    | 28.04.24,https://www.youtube.com/watch?v=HVcTZ_wT-l4,2025-12-30,Unknown,Full Sermon,
2024-05-01,Success,Stephen Dodd,The Sufferings Are Not Worthy To Be Compared With The Glory - 2  |  Bro Stephen Dodd  |  05.01.2024,https://www.youtube.com/watch?v=dK5F6UTicws,2025-12-30,Unknown,Full Sermon,
2024-05-08,Success,Esagala Martin,The Treasure In These Earthen Vessels      |     Bro    Esagala Martin   | 08.05.24,https://www.youtube.com/watch?v=J58DQNkb5vQ,2025-12-30,Unknown,Full Sermon,
2024-05-09,Success,James Katumba,You are a Shining Light | Pastor James Katumba | 05.09.2024,https://www.youtube.com/watch?v=f8ECvF81qiI,2025-12-30,Unknown,Full Sermon,
2024-05-15,Success,Talenga Wilson,Sermon :  A Church Built On Revelation    ||       Bro Talenga Wilson,https://www.youtube.com/watch?v=2onfeJ2t9Ho,2025-12-30,Unknown,Full Sermon,
2024-05-19,Success,Ibale Stephen,Preaching Stability   -    Part One       |    Pastor Ibale Stephen    | 19.05.24,https://www.youtube.com/watch?v=thhQnH8XEVk,2025-12-30,Unknown,Full Sermon,
2024-05-22,Success,Dan Mukama,Sermon :   Keep The Word         ||          Bro Dan Mukama     ||       22.05.2024,https://www.youtube.com/watch?v=ZLgGef43ebM,2025-12-30,Unknown,Full Sermon,
2024-05-26,Success,Ibale Stephen,Preaching Stability  - Part 2 -   The Word Made Flesh    |    Pastor   Ibale Stephen | 26.05.24,https://www.youtube.com/watch?v=0_GPfGJZtYw,2025-12-30,Unknown,Full Sermon,
2024-05-27,Success,Caleb Wanda,God Given Light by Br Caleb Wanda,https://www.youtube.com/watch?v=W4zeqsgZWMc,2025-12-28,Unknown,Song / Worship,
2024-05-27,Success,William Gejje,Hand In Hand by Br William Gejje,https://www.youtube.com/watch?v=-e53SyN86To,2025-12-28,Unknown,Song / Worship,
2024-05-27,Success,Steven Wante,Sealed By His Attributes by Br Steven Wante,https://www.youtube.com/watch?v=mterfJ8yCJk,2025-12-28,Unknown,Song / Worship,
2024-05-27,Success,Ruth Ojok Muwanguzi,Manifest In Me by Sr Ruth Ojok Muwanguzi,https://www.youtube.com/watch?v=fWrEfzKsP18,2025-12-28,Unknown,Full Sermon,
2024-05-27,Success,"Sr Gift, Turn Thee Unto",Turn Thee Unto Me by Sr Gift,https://www.youtube.com/watch?v=me-oqlIPxrQ,2025-12-28,Unknown,Song / Worship,
2024-05-27,Success,Joshua Muwanguzi Ngobi,"By His Stripes, Am Healed by Br Joshua Muwanguzi Ngobi",https://www.youtube.com/watch?v=lN_SskpgAR8,2025-12-28,Unknown,Song / Worship,
2024-05-27,Success,Esther,Am Free Through The Blood by Sr Esther & IVM Mayuge Saints,https://www.youtube.com/watch?v=OGu4Yi07PKA,2025-12-28,Unknown,Song / Worship,
2024-05-27,Success,Wilson Talenga,I Return To You by Br Wilson Talenga,https://www.youtube.com/watch?v=w4k9Lj8hZEs,2025-12-28,Unknown,Song / Worship,
2024-05-27,Success,Elijah Waako,Jesus is Ready by Br Elijah Waako & Bulanga Believers Tabernacle Saints,https://www.youtube.com/watch?v=rs3RHOYROSA,2025-12-28,Unknown,Song / Worship,
2024-05-27,Success,Unknown Speaker,Ku Musalaba Kwe Yafira (Glory To His Name) by IVM Congregation,https://www.youtube.com/watch?v=7dkFrfxfkDk,2025-12-28,Unknown,Song / Worship,
2024-05-27,Success,Keren Kwikiriza Ssempa,Mercy Was There By Sr Keren Kwikiriza Ssempa,https://www.youtube.com/watch?v=hp3TI26zCaM,2025-12-28,Unknown,Song / Worship,
2024-05-27,Success,Angella Ongaba,Prepare Me by Sr Angella Ongaba,https://www.youtube.com/watch?v=EqOpkO5YUJk,2025-12-28,Unknown,Song / Worship,
2024-05-27,Success,Sr Betty,Ready by Sr Betty,https://www.youtube.com/watch?v=9vpsQi1OI9s,2025-12-28,Unknown,Song / Worship,
2024-05-27,Success,Mercy Kezia Ssempa,Remember Me by Sr Mercy Kezia Ssempa,https://www.youtube.com/watch?v=-nUPtSaVI8A,2025-12-28,Unknown,Song / Worship,
2024-05-27,Success,Take,Take Over by Faith Ibale King'ori,https://www.youtube.com/watch?v=5JPGJtVabQE,2025-12-28,Unknown,Song / Worship,
2024-05-27,Success,Steven Wante,The Name Jesus by Br Steven Wante,https://www.youtube.com/watch?v=OKqe6eFxnu4,2025-12-28,Unknown,Song / Worship,
2024-05-27,Success,Faith and Hope Magambo,Why Do You Doubt by Sr Faith and Hope Magambo,https://www.youtube.com/watch?v=fweMOOBYV5Q,2025-12-28,Unknown,Song / Worship,
2024-05-27,Success,Faith Ibale Kingori,Worship by Sr Faith Ibale King'ori,https://www.youtube.com/watch?v=6U7gTE6-mkA,2025-12-28,Unknown,Song / Worship,
2024-05-29,Success,Talenga wilson,Through It All    |     Bro Talenga wilson   |  29.05.2024,https://www.youtube.com/watch?v=nlMNv87nbXo,2025-12-30,Unknown,Full Sermon,
2024-06-02,Success,James Katumba,I have Given You An Example    |    Pastor James Katumba | 02-06.24,https://www.youtube.com/watch?v=P2r_BcJFhmw,2025-12-30,Unknown,Full Sermon,
2024-06-07,Success,Ibale Stephen,There Is A Prophet In The Land |        Pastor Ibale Stephen      |   06.07.2024,https://www.youtube.com/watch?v=jNx13R9j6LQ,2025-12-30,Unknown,Full Sermon,
2024-06-10,Success,Katumba James,Salvation Is  Of The Lord   |  Pastor Katumba James     |   06.10.2024,https://www.youtube.com/watch?v=4w3R5jRYYLg,2025-12-30,Unknown,Full Sermon,
2024-06-10,Success,Katumba James,Salvation Is Of The Lord - Part Two  |     Pastor Katumba James  |    06.10.2024,https://www.youtube.com/watch?v=u5jhDlh53l4,2025-12-30,Unknown,Full Sermon,
2024-06-11,Success,Dan Mukama,Personal Experience With God |  Bro Dan Mukama    |   06.11.2024,https://www.youtube.com/watch?v=87PvtcWC684,2025-12-30,Unknown,Full Sermon,
2024-06-16,Success,Hannington James Katumba,Ministering To God    |     Pastor Hannington James Katumba       |      16-06.24,https://www.youtube.com/watch?v=gz1lEI-KvYU,2025-12-30,Unknown,Full Sermon,
2024-06-19,Success,Katumba James,Walking With Jesus            |        Pastor Katumba James       |      19-06.24,https://www.youtube.com/watch?v=7_xsLQYcITI,2025-12-30,Unknown,Full Sermon,
2024-06-23,Success,Ibale Stephen,Preaching  Stability - Your Will Is Already Written    |   Pastor Ibale Stephen     |      23-06.24,https://www.youtube.com/watch?v=3z4M8PH7miE,2025-12-30,Unknown,Full Sermon,
2024-06-28,Success,Unknown Speaker,Overnight Service  @innerveilministries 28.06.24,https://www.youtube.com/watch?v=HI9oTxIFzAU,2025-12-28,Unknown,Full Sermon,
2024-06-30,Success,Andreas Ringen,Our Journey To All Things        ||      Pastor Andreas Ringen         ||       30-06-24,https://www.youtube.com/watch?v=udTqk0v8j_4,2025-12-30,Unknown,Full Sermon,
2024-06-30,Success,Andreas Ringen,Our Journey To All Things  Pt-2      ||      Pastor Andreas Ringen         ||       30-06-24,https://www.youtube.com/watch?v=OfRPkiq06Uk,2025-12-30,Unknown,Full Sermon,
2024-07-07,Success,Katumba James,The Joy Of Being Born    |   Pastor Katumba James    |   Inner Veil Ministries     |    07-07-2024,https://www.youtube.com/watch?v=VqMgJoAp_3Q,2025-12-30,Unknown,Full Sermon,
2024-07-08,Success,Talenga Wilson,The Believer's Position In Christ   |       Bro Talenga Wilson    |    07.08.2024,https://www.youtube.com/watch?v=C1OHJTOeZ-g,2025-12-30,Unknown,Full Sermon,
2024-07-09,Success,Angella Ongaba,Come to the Fountain by Sis Angella Ongaba,https://www.youtube.com/watch?v=a8BKdD8-yBc,2025-12-28,Unknown,Song / Worship,
2024-07-09,Success,Dan Mukama,He was Wounded by Bro Dan Mukama,https://www.youtube.com/watch?v=cQB4MUPx_lM,2025-12-28,Unknown,Song / Worship,
2024-07-09,Success,His Light Will Shine,His Light Will Shine by Bro Caleb & Esther Wanda,https://www.youtube.com/watch?v=Qzv1RVplfy0,2025-12-28,Unknown,Song / Worship,
2024-07-14,Success,Ibale Stephen,Preaching Stability - Part 6 - Not A Child  |     Pastor Ibale Stephen     |   14.07.2924,https://www.youtube.com/watch?v=nz1mEtXatB4,2025-12-30,Unknown,Full Sermon,
2024-07-17,Success,Talenga Wilson,"Exodus, A Shadow Of The Three Pulls      |   Bro Talenga Wilson     |   17.07.2024",https://www.youtube.com/watch?v=dhxrRFiiKT4,2025-12-30,Unknown,Full Sermon,
2024-07-21,Success,Titus Chibashe,The Ministry To The Three Fold Of Your Being  |     Bro Titus Chibashe   |     21.07.2024,https://www.youtube.com/watch?v=vtdmnlZ-Uzg,2025-12-30,Unknown,Full Sermon,
2024-07-24,Success,Talenga Wilson,The Power Of The Testimony     |     Bro Talenga  Wilson      |    24.07.2024,https://www.youtube.com/watch?v=mQJks0GZfAo,2025-12-30,Unknown,Full Sermon,
2024-07-28,Success,Stephen Ibale,Adam's Womb   Pastor Stephen Ibale   28/07/2024,https://www.youtube.com/watch?v=HXuRcVjXeB8,2025-12-30,Unknown,Full Sermon,
2024-07-28,Success,Ibale Stephen,Preaching Stability - Part 7 -  Now & The Prophetic  |     Pastor Ibale Stephen   |   28.07.2024,https://www.youtube.com/watch?v=oaBXVqt6d0M,2025-12-30,Unknown,Full Sermon,
2024-07-31,Success,Talenga Wilson,God's Requirements To The Bride   |     Bro Talenga Wilson     |   31/07/2024,https://www.youtube.com/watch?v=TbOfU2qLiM8,2025-12-30,Unknown,Full Sermon,
2024-08-16,Success,Talenga Wilson,Manifestation Of The Sons Of God | Sermon By Br Talenga Wilson | Preached On Wed 14.08.2024,https://www.youtube.com/watch?v=X_c_oKR32Xk,2025-12-30,Unknown,Full Sermon,
2024-08-21,Success,Talenga Wilson,The Holy Spirit  Our Inside Teacher     |      Bro Talenga Wilson     | 21.08.2024,https://www.youtube.com/watch?v=6RI883v77vA,2025-12-30,Unknown,Full Sermon,
2024-08-25,Success,Ibale Stephen,Preaching Stability - Part 10 -  Generational Revival   |  Pastor Ibale Stephen  |   25.08.2024,https://www.youtube.com/watch?v=pjAY9TESQEY,2025-12-30,Unknown,Full Sermon,
2024-08-28,Success,Talenga Wilson,Being Transformed & Comformed | Bro Talenga Wilson   |  28.08.2024,https://www.youtube.com/watch?v=qTIiMB1keP8,2025-12-30,Unknown,Full Sermon,
2024-08-29,Success,Elijah Waako,Perfect Love by Bro Elijah Waako & BBT,https://www.youtube.com/watch?v=0hWXCPpnLb0,2025-12-28,Unknown,Song / Worship,
2024-09-01,Success,Unknown Speaker,"Sinza Worship Music Concert (Session 4), Original Composed Songs  @innerveilministries  on 01.09.24",https://www.youtube.com/watch?v=7SDB7sXlWjo,2025-12-28,Unknown,Full Sermon,
2024-09-03,Success,Ibale Stephen,Tension |  Pastor Ibale Stephen  |  09.03.2024,https://www.youtube.com/watch?v=nxk_3IXF9gc,2025-12-30,Unknown,Full Sermon,
2024-09-04,Success,Katumba James,The Earnest Of The Holy Spirit  |  Pastor Katumba James  |   09.04.2024,https://www.youtube.com/watch?v=dCqkcHqjqJA,2025-12-30,Unknown,Full Sermon,
2024-09-06,Success,Ibale Stephen,Preaching Stability - Part 4  - Write Your History   ||    Pastor Ibale Stephen   ||    09.06.2024,https://www.youtube.com/watch?v=OZJ80etKlIY,2025-12-30,Unknown,Full Sermon,
2024-09-08,Success,James Katumba,Recieving The Holy Ghost    |     Pastor James Katumba      |    8.09.2024,https://www.youtube.com/watch?v=1zJAQ5NjQPg,2025-12-30,Unknown,Full Sermon,
2024-09-10,Success,Katumba James,Renewing Your Mind   |  Pastor Katumba James   |   09.10.2024,https://www.youtube.com/watch?v=RWaeNMIFzVI,2025-12-30,Unknown,Full Sermon,
2024-09-14,Success,Unknown Speaker,Peter Weds Juliet,https://www.youtube.com/watch?v=z6WTR6Dh2AU,2025-12-28,Unknown,Full Sermon,
2024-09-15,Success,Ibale Stephen,Preaching Stability - Part 11 - A Father To Generations   |   Pastor Ibale Stephen    |   15.09.2024,https://www.youtube.com/watch?v=IXuAD-FXxrU,2025-12-30,Unknown,Full Sermon,
2024-09-18,Success,Talenga Wilson,The Spoken Word & The Absolute  |  Bro Talenga Wilson      |    18.09.2024,https://www.youtube.com/watch?v=QWMrQIY7F4M,2025-12-30,Unknown,Full Sermon,
2024-09-22,Success,Ibale Stephen,The InkPot Man  |  Pastor Ibale Stephen    |    22.09.2024,https://www.youtube.com/watch?v=GfsmEayD80o,2025-12-30,Unknown,Full Sermon,
2024-09-25,Success,Talenga Wilson,Jesus Christ The Messenger Through All The Seven Church Ages  |  Bro Talenga Wilson   |   25.09.2024,https://www.youtube.com/watch?v=cI7IIteQXos,2025-12-30,Unknown,Full Sermon,
2024-09-29,Success,Katumba James,Being An Example Family |  Pastor Katumba James     |     29.09.2024,https://www.youtube.com/watch?v=Rr6kg7J2aiw,2025-12-30,Unknown,Full Sermon,
2024-09-29,Success,Katumba James,Building On The Set Foundation  |  Pastor Katumba James      | 29.09.2024,https://www.youtube.com/watch?v=Hmvs061JatY,2025-12-30,Unknown,Full Sermon,
2024-10-07,Success,Talenga Wilson,The Current State Of The Church & The World     |     Bro Talenga Wilson     |   10-07-2024,https://www.youtube.com/watch?v=VO3De8rgp-U,2025-12-30,Unknown,Full Sermon,
2024-10-11,Success,Tim Dodd,Faith Is The Evidence Of The Eternal |   Bro Tim Dodd  |   10.11.2024,https://www.youtube.com/watch?v=aF4ajFPWacQ,2025-12-30,Unknown,Full Sermon,
2024-10-11,Success,Tim Dodd,The Priesthood Of The Eternal |   Bro Tim Dodd  |    10.11.2024,https://www.youtube.com/watch?v=RMx4GdCQc8c,2025-12-30,Unknown,Full Sermon,
2024-10-13,Success,Ibale Stephen,The Body Speaks   |  Pastor Ibale Stephen   |    13.10.2024,https://www.youtube.com/watch?v=b8cJsPihSt0,2025-12-30,Unknown,Full Sermon,
2024-10-16,Success,Katumba James,Knowing The Gift Of God   |  Pastor Katumba James    |     16.10.2024,https://www.youtube.com/watch?v=57ymBmt5KkI,2025-12-30,Unknown,Full Sermon,
2024-10-20,Success,Ibale Stephen,The Beauty Of Holiness   |  Pastor Ibale Stephen    |    20.10.2024,https://www.youtube.com/watch?v=cy-R8pA0PwM,2025-12-30,Unknown,Full Sermon,
2024-10-23,Success,Hannington James Katumba,Be Not Troubled | Pastor Hannington James Katumba | Wednesday service,https://www.youtube.com/watch?v=F6Dgz0fg8xU,2025-12-30,Unknown,Full Sermon,
2024-10-27,Success,Kabasi Robert,The Family Of Pleasant Worship   |    Pastor Kabasi Robert     |      27.10.2024,https://www.youtube.com/watch?v=RLbLqEonu5E,2025-12-30,Unknown,Full Sermon,
2024-10-27,Success,Kabasi Robert,The Resurrection Morning    |    Pastor Kabasi Robert     |    27.10.2024,https://www.youtube.com/watch?v=dar0iAYpYOM,2025-12-30,Unknown,Full Sermon,
2024-10-30,Success,Mukama Dan,The Unveiling Of God  |    Bro Mukama Dan    |       30.10.2024,https://www.youtube.com/watch?v=ItwUlHlnxgY,2025-12-30,Unknown,Full Sermon,
2024-11-08,Success,Ibale Stephen,Preaching Stability - Part 9 - If Thou Knewest The Gift Of God  |  Pastor Ibale Stephen | 11.08.2024,https://www.youtube.com/watch?v=Bz1uDZmla1o,2025-12-30,Unknown,Full Sermon,
2024-11-09,Success,Talenga Wilson,Mercy Before Judgement   |     Brother Talenga  Wilson    |    11.09.2024,https://www.youtube.com/watch?v=Dvb0aCIWikA,2025-12-30,Unknown,Full Sermon,
2024-11-12,Success,Talenga Wilson,Reconcilation Of God's Children |  Bro Talenga Wilson   |    11.12.2024,https://www.youtube.com/watch?v=_R30syQHPxY,2025-12-30,Unknown,Full Sermon,
