date,status,speaker,title,url,last_checked,language,type,description,duration,church,first_scraped,video_status,video_removed_date
2023-07-12,Success,Sermon 1,2023-07-12,https://www.youtube.com/watch?v=mGJq3zDZ9WY,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-07-12,Success,Unknown Speaker,2023-07-12,https://www.youtube.com/watch?v=oUdp_J_tKQo,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-07-02,Success,Sermon 1,2023-07-02,https://www.youtube.com/watch?v=6yOTo7G5q_c,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-07-02,Success,Unknown Speaker,2023-07-02,https://www.youtube.com/watch?v=m1c_K2b7mR8,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-06-25,Success,Unknown Speaker,2023-06-25,https://www.youtube.com/watch?v=iRjx9D9LXTs,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-06-25,Success,Santiago Martinez,Alimento Espiritual A Su Debido Tiempo Parte 1 Hno.Santiago Martinez.,https://www.youtube.com/watch?v=Z7M-cJuy-fE,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-06-22,No Transcript,Unknown Speaker,SERVICIO DE ORACIÓN MIÉRCOLES 21/06/2023,https://www.youtube.com/watch?v=sHV1MBGHGxk,2026-01-12,Unknown,Short Clip,,53.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2023-06-18,Success,TUTELA DEL,TUTELA DEL APOSTOL PABLO 11 DOM. P.M. 18062023,https://www.youtube.com/watch?v=SMCEcCuCHUg,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-06-18,Success,VIOLACION,VIOLACION DE EL TEMPLO DE DIOS DOM. AM 18 de junio de 2023,https://www.youtube.com/watch?v=pX7L51Ow53E,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-06-15,Success,Voz De,"Rebautizos, hnos del tabernaculo La Voz Del Septimo Angel.",https://www.youtube.com/watch?v=eVHlW3apD-Y,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-06-15,Success,Gilberto Olivares Monrroy,"La Poderosa Revelacion, Predicador Hno.Gilberto Olivares Monrroy.",https://www.youtube.com/watch?v=TuqEse0OlOM,2026-01-12,Spanish,Church Service,,103.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2023-06-12,Success,TUTELA DEL,TUTELA DEL APOSTOL PABLO EN CORINTO 9 DOM. AM 11 de junio de 2023,https://www.youtube.com/watch?v=iab8JDj4iK4,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-06-12,Success,TUTELA DEL,TUTELA DEL APOSTOL PABLO EN CORINTO 10 DOM. PM. 11 de junio de 2023,https://www.youtube.com/watch?v=SqUxgUqt09w,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-04-06,Success,Unknown Speaker,ACEPTACION CONYUGAL 2 DOM. P.M. 04062023,https://www.youtube.com/watch?v=imy3pK9MS4s,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-04-06,Success,PROBAD LOS,PROBAD LOS ESPIRITUS Y ACEPTACION CONYUGAL DOM. A.M. 04062023,https://www.youtube.com/watch?v=DZwBgzyxiPk,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-06-02,Success,Unknown Speaker,4 SERVICIO ESPECIAL MIERCOLES 31 DE MAYO 2023,https://www.youtube.com/watch?v=xbV7LeEOJNg,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-05-29,Success,TUTELA DEL,TUTELA DEL APOSTOL PABLO EN CORINTO 8 DOM. P.M. 28052023,https://www.youtube.com/watch?v=ykl99IN3m2E,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-05-29,Success,TUTELA DEL,TUTELA DEL APOSTOL PABLO EN CORINTO 7 DOM. A.M. 28052023,https://www.youtube.com/watch?v=WRn2SHXrd_4,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-05-25,Success,Unknown Speaker,3° SERVICIO ESPECIAL MIÉRCOLES  24052023,https://www.youtube.com/watch?v=sSrVfPGSRCA,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-05-22,Success,TUTELA,TUTELA DEL APOSTOL PABLO EN CORINTO 6 DOM. P.M. 21052023,https://www.youtube.com/watch?v=Hy_ajS6RWwg,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-05-22,Success,TUETELA,TUETELA DEL APOSTOL PABLO EN CORINTO 5 DOM. A.M.21052023,https://www.youtube.com/watch?v=KyN5ElvPbA0,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-05-20,Success,Unknown Speaker,2° SERVICIO ESPECIAL.  MIER.17052023,https://www.youtube.com/watch?v=wMUK_hV4fsQ,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-05-14,Success,TUTELA DEL,TUTELA DEL APOSTOL PABLO EN CORINTO 3 DOM. A.M. 14052023,https://www.youtube.com/watch?v=6ZxLp71OQiE,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-05-14,Success,Unknown Speaker,TUTELA DEL APÓSTOL PABLO EN CORINTO #4 DOM. P.M. 14052023,https://www.youtube.com/watch?v=qNlvBx1ISd8,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-10-05,Success,Unknown Speaker,1 CULTO ESPECIAL MIERCOLES. 10052023,https://www.youtube.com/watch?v=y7yucMNwIow,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-07-05,Success,TUTELA DEL,TUTELA DEL APOSTOL PABLO EN CORINTO 1. DOM. A.M. 07052023,https://www.youtube.com/watch?v=NMXXwMd2dnU,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-07-05,No Transcript,TUTELA DEL,TUTELA DEL APÓSTOL PABLO EN CORINTO #2.    DOM. P.M.  07/05/2023,https://www.youtube.com/watch?v=qHtDcCm83es,2026-01-12,Unknown,Church Service,,154.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2023-03-05,Success,Unknown Speaker,MIERCOLES 03052023,https://www.youtube.com/watch?v=RhIXlSTVGoM,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-04-30,Success,Unknown Speaker,DOM. A.M.  23042023,https://www.youtube.com/watch?v=mPOqDVYPK1k,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-04-30,Success,Unknown Speaker,MIERCOLES 2604 2023,https://www.youtube.com/watch?v=Zxd47e5pR4U,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-04-30,Success,Unknown Speaker,DOM. P.M. 23042023,https://www.youtube.com/watch?v=jV-MEhAq8Zk,2026-01-12,Unknown,Short Clip,,48.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2023-04-20,Success,Unknown Speaker,CREYENDO LA PROMESA #3.   MIÉRCOLES 19042023,https://www.youtube.com/watch?v=j5nyhgB7__0,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-04-16,Success,Unknown Speaker,DISCERNIMIENTO DEL ESPÍRITU.   A.M.16042023,https://www.youtube.com/watch?v=kki5oxajvr0,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-04-16,Success,Unknown Speaker,EL PROPOSITO DE DIOS 2 P.M. 16042023,https://www.youtube.com/watch?v=UEa57J9IhWo,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-12-04,Success,Unknown Speaker,LA SALVACION. MIERCOLES12042023,https://www.youtube.com/watch?v=fcy6xHqI29A,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-09-04,Success,Unknown Speaker,LA PERFECCION A.M. 09042023,https://www.youtube.com/watch?v=q3AkLUIvMGk,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-09-04,Success,Unknown Speaker,LA PERFECIÓN #2  P.M.  09042023,https://www.youtube.com/watch?v=dmi6NyYpXvA,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-05-04,No Transcript,Unknown Speaker,CREYENDO LA PROMESA #2.   MIÉRCOLES 05/04/2023,https://www.youtube.com/watch?v=Ah1wcRGsqKY,2026-01-12,Unknown,Church Service,,162.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2023-02-04,Success,PERSECUCION,PERSECUCION POR CAUSA DE TU LLAMADO 2 A.M.02042023,https://www.youtube.com/watch?v=eedwZU3Wmu8,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-02-04,Success,Unknown Speaker,EL HOMBRE ESPIRITUAL 2 P.M.02042023,https://www.youtube.com/watch?v=9lw6Rj6tyis,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-03-31,Success,FLAVIO,LA PALABRA QUE ESTA SALIENDO EN ESTE TIEMPO. MIERCOLES 29032023,https://www.youtube.com/watch?v=JI-A9vXA0PU,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-03-27,Success,Unknown Speaker,PERSECUCIÓN POR CAUSA DE TU LLAMADO A.M.  26032023,https://www.youtube.com/watch?v=zX_kXD_V0LQ,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-03-27,Success,Unknown Speaker,CREYENDO LA PROMESA P.M. 26032023,https://www.youtube.com/watch?v=gyc9x5Cq9GM,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-03-22,Success,Unknown Speaker,EL HOMBRE ESPIRITUAL.    MIÉRCOLES 22032023,https://www.youtube.com/watch?v=iqgOBAu0EPs,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-03-20,Success,LIMPIEMOS,"LIMPIEMOS EN TODO NUESTRO SER (CUERPO, ESPIRITU Y ALMA)19032023 A.M.",https://www.youtube.com/watch?v=33p_knHZGgY,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-03-20,Success,Unknown Speaker,EL PROPÓSITO DE DIOS 19032023 P.M.,https://www.youtube.com/watch?v=G7kxpsVGjrA,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-03-17,Success,Unknown Speaker,PONIENDO EL CORAZÓN EN LA PALABRA.   MIÉRCOLES 15032023,https://www.youtube.com/watch?v=BdyqoOxOBN4,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-12-03,Success,Unknown Speaker,QUE ES VUESTRA VIDA P.M. 12032023,https://www.youtube.com/watch?v=Ec_XU4CGqdA,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-12-03,Success,Unknown Speaker,QUE ES VUESTRA VIDA A.M. 12032023,https://www.youtube.com/watch?v=VEBpPZJ6FgU,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-03-06,Success,Unknown Speaker,PREPARACIÓN A.M. 26022023,https://www.youtube.com/watch?v=HIjDkuG0ByQ,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-03-06,Success,Unknown Speaker,PREPARACION P.M. 26022023,https://www.youtube.com/watch?v=mjabc7e2pZI,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-05-03,Success,Unknown Speaker,EL PODER DE LA RESURRECCIÓN A.M. 05032023,https://www.youtube.com/watch?v=MwzORhm8xsg,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-05-03,Success,Unknown Speaker,PENTECOSTES HOY P.M. 05032023,https://www.youtube.com/watch?v=-STa1y2CAUU,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-02-20,Success,Unknown Speaker,TODO FLUYE EN LA MISMA DIRECCIÓN QUE FLUYE (GAL. 67) P.M. 19022023,https://www.youtube.com/watch?v=YT5g6Pc6gQ4,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-02-20,Success,Unknown Speaker,TODO FLUYE EN LA MISMA DIRECCIÓN QUE FLUYE (GAL. 67).A.M. 19022023,https://www.youtube.com/watch?v=cNzJILnGKdo,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-12-02,Success,Unknown Speaker,ROMANOS 89 P.M. 12022023,https://www.youtube.com/watch?v=JwEAJCsAtSE,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-12-02,Success,Unknown Speaker,ROMANOS 89. A.M. 12022023,https://www.youtube.com/watch?v=CK7hF1ksYzA,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-05-02,Success,LA ADORACION,LA ADORACION ES EN ESPIRITU Y VERDAD A.M. 05022023,https://www.youtube.com/watch?v=SOEwV7zBBuM,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-05-02,Success,LA ADORACION,LA ADORACION ES EN ESPIRITU Y VERDAD P.M. 05022023,https://www.youtube.com/watch?v=AL7fCQwpTAI,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-02-01,Success,Unknown Speaker,EL ADN DE DIOS 3. 29012023 A.M.,https://www.youtube.com/watch?v=l-0vlwAVZUA,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-02-01,Success,Unknown Speaker,EL ADN DE DIOS #4.       29012023P.M.,https://www.youtube.com/watch?v=04Dpj-oeReo,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-01-22,Success,Unknown Speaker,EL ADN DE DIOS.  P.M.    22012023,https://www.youtube.com/watch?v=DZIapRFIfjw,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-01-22,Success,Unknown Speaker,EL ADN DE DIOS.  A.M.     22012023,https://www.youtube.com/watch?v=gDLeXkpZ_C8,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-01-16,Success,Unknown Speaker,DISCERNIENDO EL ESPIRITU. (Orden de la iglesia) A. M. 15012023,https://www.youtube.com/watch?v=L2JXaNYIfI0,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-01-16,Success,Unknown Speaker,DISCERNIENDO EL ESPIRITU. (Orden de la iglesia) P. M. 15012023,https://www.youtube.com/watch?v=zFD7Y4S-Zng,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-01-13,Success,Unknown Speaker,DISCERNIENDO EL ESPIRITU. ACAPULCO GRO.13 de enero de 2023,https://www.youtube.com/watch?v=CIiW0-NRMck,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-01-08,Success,Unknown Speaker,ES TIEMPO DE LEVANTARNOS #3.   8 de enero de 2023,https://www.youtube.com/watch?v=XfZdNLmgw3s,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-01-08,Success,Unknown Speaker,EL PAN DE VIDA P.M. 8 de enero de 2023,https://www.youtube.com/watch?v=_bSoSjKDWow,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-01-02,Success,Unknown Speaker,ES TIEMPO DE LEVANTARNOS a.m. 01 de enero de 2023,https://www.youtube.com/watch?v=_mGaLVaf1kk,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2023-01-01,No Transcript,Unknown Speaker,ES TIEMPO DE LEVANTARNOS   p.m.   01/01/2023,https://www.youtube.com/watch?v=JpESCOGhApM,2026-01-12,Unknown,Church Service,,121.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-12-26,Success,Unknown Speaker,ARREPENTIMIENTO A.M.   25 de diciembre de 2022,https://www.youtube.com/watch?v=3cVOSDzR8X8,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-12-26,Success,Unknown Speaker,ARREPENTIMIENTO P.M.  25 de diciembre de 2022,https://www.youtube.com/watch?v=i0QU5O8FHbw,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-12-22,Success,Unknown Speaker,DIOS DEMANDA OBEDIENCIA P.M.    18 de diciembre de 2022,https://www.youtube.com/watch?v=xIvCV5bEaDI,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-12-22,Success,Unknown Speaker,DIOS DEMANDA OBEDIENCIA A.M.   18 de diciembre de 2022,https://www.youtube.com/watch?v=CZg8XowLFhU,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-12-12,No Transcript,Unknown Speaker,12 de diciembre de 2022,https://www.youtube.com/watch?v=IdedHFOoL4s,2026-01-12,Unknown,Church Service,,174.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-12-12,No Transcript,Unknown Speaker,12 de diciembre de 2022,https://www.youtube.com/watch?v=tpyAxZ8l6dE,2026-01-12,Unknown,Church Service,,119.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-12-04,Success,Unknown Speaker,4 de diciembre de 2022,https://www.youtube.com/watch?v=lYdNdjSbfkM,2026-01-12,Spanish,Church Service,,158.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-12-04,Success,Unknown Speaker,4 de diciembre de 2022,https://www.youtube.com/watch?v=LYe8O5TQtgc,2026-01-12,Spanish,Church Service,,132.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-11-27,Success,Unknown Speaker,"PUESTOS LOS OJOS EN EL AUTOR Y CONSUMADOR DE LA FE, EN JESUS. P.M. 27 de Nov. de 2022",https://www.youtube.com/watch?v=qlJ7BvFOXt8,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-11-27,Success,Unknown Speaker,"PUESTOS LOS OJOS EN EL AUTOR Y CONSUMADOR DE LA FE, EN JESUS. A.M. 27 de Nov. de 2022",https://www.youtube.com/watch?v=IQLiwTLuX2Q,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-11-20,Success,Unknown Speaker,LA SABIDURÍA.  P.M. 20 de noviembre de 2022,https://www.youtube.com/watch?v=l7CFTgmhJiE,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
