date,status,speaker,title,url,last_checked,language,type,description,duration,church,first_scraped,video_status,video_removed_date
2022-11-20,No Transcript,Unknown Speaker,LA SABIDURÍA.  A.M.  20 de noviembre de 2022,https://www.youtube.com/watch?v=q3cDw3j_h6I,2026-01-12,Unknown,Church Service,,144.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-11-14,Success,Unknown Speaker,SANTIAGO 16      13 de noviembre de 2022,https://www.youtube.com/watch?v=nSzeRYXdTMY,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-11-14,Success,Unknown Speaker,SANTIAGO 16 PARTE 2 13 de noviembre de 2022,https://www.youtube.com/watch?v=5XOznrK7GqM,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-11-07,Success,Unknown Speaker,TEMA 2 DE CORINTIOS 211 6 de noviembre de 2022,https://www.youtube.com/watch?v=je-7RlJjEpw,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-11-07,Success,Unknown Speaker,TEMA 2 DE CORINTIOS 211  PARTE 2.       6 de noviembre de 2022,https://www.youtube.com/watch?v=UJdEokEmTFQ,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-10-30,Success,CUANDO,CUANDO LE ABRES PUERTAS A ESPIRITUS MALOS. 30 de octubre de 2022,https://www.youtube.com/watch?v=droFePpOsLs,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-10-30,Success,CUANDO,CUANDO LE ABRES PUERTAS A ESPIRITUS MALOS. PARTE 2 30 de octubre de 2022,https://www.youtube.com/watch?v=aO55WGS7c2Q,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-10-24,Success,Unknown Speaker,BAUTIZOS HNA. MARTHA Y HNA JESICA.    16 de octubre de 2022,https://www.youtube.com/watch?v=ugq36uqQY4Q,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-10-23,Success,Unknown Speaker,TEN CONFIANZA EL VA CONTIGO    23 de octubre de 2022,https://www.youtube.com/watch?v=nWeV3sYKDP8,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-10-23,Success,Unknown Speaker,TEN CONFIANZA EL VA CONTIGO PARTE 2. 23 de octubre de 2022,https://www.youtube.com/watch?v=j4gVjT0q750,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-10-20,Success,Unknown Speaker,LAS PALABRAS DE DIOS SON ESPÍRITU Y SON VIDA 16 de octubre de 2022,https://www.youtube.com/watch?v=bgkZJTV6gfc,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-10-20,No Transcript,Unknown Speaker,"""LAS PALABRAS DE DIOS SON ESPÍRITU Y SON VIDA # 2""   16 de octubre de 2022",https://www.youtube.com/watch?v=h1TFFzsWXRg,2026-01-12,Unknown,Church Service,,123.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-10-10,Success,Unknown Speaker,MARIA MAGDALENA. 09 de octubre de 2022,https://www.youtube.com/watch?v=3g1JbfRmXo4,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-10-10,Success,Unknown Speaker,MAYORDOMIA 09 de octubre de 2022,https://www.youtube.com/watch?v=Dqe0kXsFusk,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-10-03,Success,FLAVIO Y,LA AUDITORIA FINAL (CEREMONIA MATRIMONIAL HNO. FLAVIO Y HNA. ITZEL) 2 de Octubre de 2022,https://www.youtube.com/watch?v=eGmDvSbX1WQ,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-09-26,Success,Unknown Speaker,MATRIMONIO ¿QUIEN DE LOS HOMBRES..... PARTE 2.      25 de septiembre de 2022,https://www.youtube.com/watch?v=Z_Rbd6Kpiqg,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-09-26,Success,Unknown Speaker,MATRIMONIO  ¿QUIEN DE LOS HOMBRES.....25 de septiembre de 2022,https://www.youtube.com/watch?v=u3VPAINUXCM,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-09-20,Success,Unknown Speaker,MATRIMONIO SUBTEMA DIVORCIO. 18 de septiembre de 2022,https://www.youtube.com/watch?v=Ygdj1qv4c0U,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-09-20,No Transcript,Unknown Speaker,MATRINONIO  SUBTEMA DIVORCIO 2ª PARTE.        18 de septiembre de 2022,https://www.youtube.com/watch?v=x_hBdyHKUao,2026-01-12,Unknown,Church Service,,129.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-09-12,No Transcript,Unknown Speaker,"TEMA  "" MASTURBACIÓN"" 11 de septiembre de 2022",https://www.youtube.com/watch?v=ENKD3mzeuPk,2026-01-12,Unknown,Church Service,,190.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-09-12,Success,Unknown Speaker,TEMA MASTURBACIÓN PARTE 2      11 de septiembre de 2022,https://www.youtube.com/watch?v=YYtorA3vN28,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-09-06,Success,Unknown Speaker,MATRIMONIO ( MAS COMO EN LOS DIAS DE NOE). 4 de septiembre de 2022,https://www.youtube.com/watch?v=8nguNCgqYto,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-09-06,Success,Unknown Speaker,MATRIMONIO (COMO FUE EN LOS DÍAS DE LOT).      4 de septiembre de 2022,https://www.youtube.com/watch?v=RdpG0avTGoo,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-08-29,Success,Unknown Speaker,ADVERTENCIA DEL TIEMPO     28 de agosto de 2022,https://www.youtube.com/watch?v=qCRpP0KGuT0,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-08-29,Success,Unknown Speaker,ADVERTENCIA       28 de agosto de 2022,https://www.youtube.com/watch?v=TvXFnLsplxk,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-08-22,Success,Unknown Speaker,BAUTISMO DE LA HNA. NOHEMI S. R. 21 de agosto de 2022,https://www.youtube.com/watch?v=Vmx2iRWe_3w,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-08-22,Success,Unknown Speaker,MATRIMONIO. 6. 21 de agosto de 2022,https://www.youtube.com/watch?v=p4PQCzosP-g,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-08-22,Success,Unknown Speaker,MATRIMONIO 5. 21 de agosto de 2022,https://www.youtube.com/watch?v=T7vqhPBXj7Y,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-08-15,Success,Unknown Speaker,MATRIMONIO 3 14 de agosto de 2022,https://www.youtube.com/watch?v=PnO8gGXL4mU,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-08-15,Success,Unknown Speaker,MATRIMONIO #4        14 de agosto de 2022,https://www.youtube.com/watch?v=lyjlFnONEOY,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-08-09,Success,Unknown Speaker,MATRIMONIO      7 de agosto de 2022,https://www.youtube.com/watch?v=ZgLgEc28Kw4,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-08-09,Success,Unknown Speaker,MATRIMONIO # 2      7 de agosto de 2022,https://www.youtube.com/watch?v=qcj-wj51F7A,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-08-02,Success,Unknown Speaker,DIOS BUSCANDO SU SIMIENTE #1.             31 de Julio de 2022,https://www.youtube.com/watch?v=wBtt-8LWrnI,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-08-01,No Transcript,Unknown Speaker,DIOS BUSCANDO SU SIMIENTE. #2.             31 de Julio de 2022,https://www.youtube.com/watch?v=fqbglg7T0kI,2026-01-12,Unknown,Church Service,,158.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-07-26,Success,Unknown Speaker,LAS ARMAS DE NUESTRA MILICIA NO SON CARNALES 2 24 de julio de 2022,https://www.youtube.com/watch?v=9WygRzLZG6I,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-07-26,Success,Unknown Speaker,LAS ARMAS DE NUESTRA MILICIA NO SON CARNALES  #1.      24 de julio de 2022,https://www.youtube.com/watch?v=BlmhqDO6MBc,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-07-18,Success,Unknown Speaker,¿QUIEN SOY Y DE DONDE VENGO #4.         17 de Julio de 2022,https://www.youtube.com/watch?v=GXHWpSvhzWY,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-07-18,Success,QUIEN SOY Y,QUIEN SOY Y DE DONDE VENGO 3 17 de julio de 2022,https://www.youtube.com/watch?v=9WjppT3qiLU,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-07-13,Success,QUIEN SOY Y,QUIEN SOY Y DE DONDE VENGO 2. 10 de julio de 2022,https://www.youtube.com/watch?v=RvnoE6OsGLQ,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-07-13,No Transcript,QUIEN SOY Y,¿QUIEN SOY Y DE DONDE VENGO?    10 de julio de 2022,https://www.youtube.com/watch?v=1VoIxFKumso,2026-01-12,Unknown,Church Service,,148.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-07-05,No Transcript,Unknown Speaker,PREGUTAS Y RESPUESTAS    03 de julio de 2022,https://www.youtube.com/watch?v=eZ3sGPw-bsE,2026-01-12,Unknown,Church Service,,140.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-07-04,Success,Unknown Speaker,NATURALEZA DIVINA. 03 de julio de 2022,https://www.youtube.com/watch?v=FyGAxb53aaw,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-06-27,Success,Unknown Speaker,HUMILDAD 4. 26 de junio de 2022,https://www.youtube.com/watch?v=Iq8T45tytDw,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-06-27,Success,Unknown Speaker,HUMILDAD #3    26 de junio de 2022,https://www.youtube.com/watch?v=nYrRw348Siw,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-06-21,Success,Unknown Speaker,HUMILDAD 2 19 de junio de 2022,https://www.youtube.com/watch?v=8LmVKy1AWGk,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-06-20,Success,Unknown Speaker,HUMILDAD   19 de junio de 2022,https://www.youtube.com/watch?v=m5CCaRprtKg,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-06-14,No Transcript,Unknown Speaker,14 de junio de 2022,https://www.youtube.com/watch?v=8zQjg1G1XVY,2026-01-12,Unknown,Church Service,,110.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-06-14,Success,Unknown Speaker,LOS DONES 4. 12 de junio de 2022,https://www.youtube.com/watch?v=D-mIGLEc9OE,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-06-06,Success,Unknown Speaker,los Dones 3,https://www.youtube.com/watch?v=k7PxS3ic6ew,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-06-05,Success,Unknown Speaker,LOS DONES 2 5 de junio de 2022,https://www.youtube.com/watch?v=hoYOPfkgCZE,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-05-29,Success,Unknown Speaker,LOS DONES 29 de mayo de 2022,https://www.youtube.com/watch?v=MiqGWDTjhJo,2026-01-12,Unknown,Short Clip,,53.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-05-23,Success,SANTANA Y,EL MATRMONIO NO ES LIMPIO SI NO ESTA PRESENTE EL ESPÍRITU SANTO,https://www.youtube.com/watch?v=VakqJObXIf0,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-05-08,Success,Unknown Speaker,CONSIDERANDO TUS CAMINOS 2  8 de mayo de 2022,https://www.youtube.com/watch?v=QiPKrmOPJYI,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-05-01,Success,Unknown Speaker,CONSIDERANDO TUS CAMINOS1 de mayo de 2022,https://www.youtube.com/watch?v=56Vxo3Yf6K4,2026-01-12,Unknown,Short Clip,,51.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-04-25,Success,LOURDES C,ES PUES LA FE 6 (Renovacion votos matrimoniales Hno. Mario C. y Hna. Lourdes C.),https://www.youtube.com/watch?v=MWzQQ19XFZs,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-04-17,Success,Unknown Speaker,ES PUES LA FE #5,https://www.youtube.com/watch?v=CkxougJNfIQ,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-04-10,Success,Unknown Speaker,RESPETOS 10 042022,https://www.youtube.com/watch?v=0bv8ExQ06gE,2026-01-12,Unknown,Short Clip,,47.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-04-04,Success,Unknown Speaker,ES PUES LA FE # 4,https://www.youtube.com/watch?v=TdRQYZuoEv8,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-03-31,No Transcript,Unknown Speaker,HNAS. DAMARIS GETSEMANÍ Y DULCE RUTH,https://www.youtube.com/watch?v=4QgM6yoBK8c,2026-01-12,Unknown,Short Clip,,6.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-03-31,Success,SANTANA,HNO. SANTANA,https://www.youtube.com/watch?v=t5N_iag-W20,2026-01-12,Spanish,Short Clip,,4.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-03-31,No Transcript,JOVENES,"JOVENES DE DIFERENTES TABERNÁCULOS ECATEPEC, ACAPULCO Y XILITLA.",https://www.youtube.com/watch?v=fpWW-EI86jM,2026-01-12,Unknown,Short Clip,,6.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-03-29,No Transcript,HNOS. TABERNÁCULO,HNOS. TABERNÁCULO MINISTERIO TOTAL REDENCIÓN.,https://www.youtube.com/watch?v=clNUyLkJn1c,2026-01-12,Unknown,Short Clip,,5.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-03-29,No Transcript,LOURDES C,HNA. LOURDES C.,https://www.youtube.com/watch?v=61aVqRJNCg8,2026-01-12,Unknown,Short Clip,,3.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-03-29,No Transcript,DANIEL,HNO. DANIEL O. M.,https://www.youtube.com/watch?v=ZXwQc4WSdaI,2026-01-12,Unknown,Short Clip,,4.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-03-07,Success,Unknown Speaker,NO HAY NADA OCULTO PARTE 3 DOM.  6 DE MARZO.,https://www.youtube.com/watch?v=f5Kvvokmles,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-02-25,Success,Unknown Speaker,NO HAY NADA OCULTO DOM. 20 FEB. 2022,https://www.youtube.com/watch?v=dxwK0KHE-hg,2026-01-12,Unknown,Church Service,,65.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-02-17,Success,Unknown Speaker,DOMINGO 13 DE FEBRERO MAÑANA 2022,https://www.youtube.com/watch?v=cWFSikCsI-8,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-02-13,Success,Unknown Speaker,DOMINGO 13 FEBRERO 2022 TARDE 2022,https://www.youtube.com/watch?v=KjsJoRoJcCs,2026-01-12,Unknown,Church Service,,68.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2022-02-07,Success,Unknown Speaker,EN COMPAÑERISMO CON DIOS PARTE 3 Domingo. 21 DIC 21,https://www.youtube.com/watch?v=lqkWZ8gvTFE,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-02-07,Success,Unknown Speaker,EN COMPAÑERISMO CON DIOS PARTE 2 Domingo.20 DIC 2021,https://www.youtube.com/watch?v=WJufNeflp14,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-02-07,Success,Unknown Speaker,EN COMPANERISMO CON DIOS PARTE 1 Domingo. 19 DIC 2021,https://www.youtube.com/watch?v=pT3IZBCUORk,2026-01-18,Unknown,Full Sermon,,0.0,Tabernaculo La Voz Del Septimo,2026-01-18,available,
2022-02-07,Success,Unknown Speaker,TRES CLASES DE CREYENTES. DOM 06 FEB 22,https://www.youtube.com/watch?v=H6U8PS22lpk,2026-01-12,Unknown,Short Clip,,57.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2015-05-19,No Transcript,"El Se, Voz De","HNA  ROCIO Y  HNAS  DEL ""TABERNACULO LA VOZ DEL SEPTIMO ANGEL""",https://www.youtube.com/watch?v=ID4wi7LktYo,2026-01-12,Unknown,Short Clip,,4.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2015-05-15,No Transcript,"El Se, Voz De","OH CUAN GLORIOSO AMOR  HNAS   DEL  ""TABERNACULO LA VOZ DEL SEPTIMO ANGEL""",https://www.youtube.com/watch?v=R0KSEGVrQCg,2026-01-12,Unknown,Short Clip,,3.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2015-05-12,Success,"El Se, JOVENES, Voz De",JOVENES DEL TABERNACULO LA VOZ DEL SEPTIMO ANGEL Y EL TABERNACULO MISTERIO DE LA PIEDAD,https://www.youtube.com/watch?v=UiO3sqQwFR8,2026-01-12,Unknown,Short Clip,,1.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2015-05-03,Success,DANIEL,PRED HNO DANIEL OLIVARES EL ORDEN DE LA IGLESIA 4 EN TABERNACULO LA VOZ DEL SEPTIMO ANGEL,https://www.youtube.com/watch?v=BiyefFk6lCM,2026-01-12,Unknown,Short Clip,,36.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2015-05-02,Success,DANIEL,PRED HNO DANIEL OLIVARES EL ORDEN DE LA IGLESIA 3 EN TABERNACULO LA VOZ DEL SEPTIMO ANGEL,https://www.youtube.com/watch?v=LGRa1-yWqvg,2026-01-12,Unknown,Short Clip,,46.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2015-05-01,Success,DANIEL,PRED HNO DANIEL OLIVARES EL ORDEN DE LA IGLESIA 2 EN TABERNACULO LA VOZ DEL SEPTIMO ANGEL,https://www.youtube.com/watch?v=zKEjEMOVfkc,2026-01-12,Unknown,Short Clip,,57.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
2015-05-01,Success,DANIEL,PRED HNO DANIEL OLIVARES EL ORDEN DE LA IGLESIA 1 EN TABERNACULO LA VOZ DEL SEPTIMO ANGEL,https://www.youtube.com/watch?v=B2uW40wI6xQ,2026-01-12,Unknown,Short Clip,,35.0,Tabernaculo La Voz Del Septimo,2026-01-12,available,
