Sermon Date,Sermon Title,Speaker,YouTube URL,Website URL
2024-05-19,Fine Tune the Instrument / Heart 5-19-2024 am,Brother Joel Jenson,https://www.youtube.com/watch?v=B3NQdgFljbI,https://www.shalomtabernacle.com/sermons/fine-tuning-the-insturment-heart/
2024-05-18,5-18-2024 Memorial,Pastor Israel Powe,https://www.youtube.com/watch?v=YravEIHakKE,https://www.shalomtabernacle.com/sermons/brother-jordan-powes-memorial/
2024-05-16,Importance of Sound Doctrine 5-15-24 pm,Pastor Israel Powe,https://www.youtube.com/watch?v=nMrR7SfQoFk,https://www.shalomtabernacle.com/sermons/doctrine-1-importance-of-a-sound-doctrine/
2024-05-12,The True Church is a True Mother 5-12-24 am,Pastor Israel Powe,https://www.youtube.com/watch?v=-21qrsDGiQo,https://www.shalomtabernacle.com/sermons/a-true-church-is-a-true-mother/
2024-05-09,Wednesday 5-8-24 pm,Brother William Branham,https://www.youtube.com/watch?v=ljU7j2p2-Wg,https://www.shalomtabernacle.com/sermons/a-hidden-life-55-1006a/
2024-05-05,Rights - Sunday 5-5-24 pm,Bro Armando Rivera,https://www.youtube.com/watch?v=DvVXfYZe0M4,https://www.shalomtabernacle.com/sermons/rights/
2024-05-02,COD - Communion 5-1-24 pm,Pastor Israel Powe,https://www.youtube.com/watch?v=kTyVB7YSFuA,https://www.shalomtabernacle.com/sermons/order-pt-3-communion/
2024-04-28,59-1126 Jehovah of Miracles 4-28-24 pm,Brother William Branham,https://www.youtube.com/watch?v=iRqV57ENCZQ,https://www.shalomtabernacle.com/sermons/jehovah-of-miracles-59-1126/
2024-04-28,Instructions From the Angel 4-28-24 am,Pastor Israel Powe,https://www.youtube.com/watch?v=T9uRoriXtTI,https://www.shalomtabernacle.com/sermons/instructions-from-the-angel/
2024-04-25,54-0516 Wednesday 4-24-24 pm,Pastor Israel Powe,https://www.youtube.com/watch?v=eLuXHRnLk78,https://www.shalomtabernacle.com/sermons/questions-and-answers-law-having-a-shadow-54-0516-2/
2024-04-21,The Most Sublime Thing in the Scripture 4-21-24 am,Pastor Israel Powe,https://www.youtube.com/watch?v=_dRDrSldzqY,https://www.shalomtabernacle.com/sermons/the-most-sublime-thing-in-scripture/
2024-04-21,The Most Sublime Thing in the Scripture (Part 2) 4-21-24 pm,Pastor Israel Powe,https://www.youtube.com/watch?v=2bf_H5r7_Gc,https://www.shalomtabernacle.com/sermons/the-most-sublime-act-in-the-scripture/
2024-04-14,Putting it all on the Table 4-14-24 pm,Pastor Israel Powe,https://www.youtube.com/watch?v=aPCO3DW3-wg,https://www.shalomtabernacle.com/sermons/putting-it-all-on-the-table/
2024-04-14,You Are Free 4-14-24 am,Pastor Israel Powe,https://www.youtube.com/watch?v=cc5o8yAmpsM,https://www.shalomtabernacle.com/sermons/you-are-free/
2024-04-07,Year of Release 4-7-2024 am,Pastor Israel Powe,https://www.youtube.com/watch?v=xGADNIiLxL8,https://www.shalomtabernacle.com/sermons/the-year-or-release/
2024-03-31,"Easter, the Answer to Pain  3-31-2024 am",Pastor Israel Powe,https://www.youtube.com/watch?v=RcqUvJLF6dg,https://www.shalomtabernacle.com/sermons/easter-the-answer-to-pain/
2024-03-28,Melchizedek Received Tithes 3-27-2024 pm,Pastor Israel Powe,https://www.youtube.com/watch?v=l_rxLpox8mU,https://www.shalomtabernacle.com/sermons/order-pt-2-melchizedek/
2024-03-24,You Have Need of Patience 3-24-2024 pm,Pastor Israel Powe,https://www.youtube.com/watch?v=kRB8vSSdFpk,https://www.shalomtabernacle.com/sermons/you-have-need-of-patience/
2024-03-24,Open Book of Redemption (Part 2) 3-24-2024 am,Pastor Israel Powe,https://www.youtube.com/watch?v=78d4rDBLmaw,https://www.shalomtabernacle.com/sermons/open-book-of-revelation-pt-2/
2024-03-21,54-0516 Wednesday 3-20-2024 pm,Brother William Branham,https://www.youtube.com/watch?v=KRCIN44374o,https://www.shalomtabernacle.com/sermons/questions-and-answers-law-having-a-shadow-54-0516/
2024-03-17,Your Failures are Not Your Future 3-17-2024 am,Brother George Moore,https://www.youtube.com/watch?v=qIsv9waxVeo,https://www.shalomtabernacle.com/sermons/your-failures-are-not-your-future/
2024-03-17,The Open Book of Redemption 3-17-2024 pm,Pastor Israel Powe,https://www.youtube.com/watch?v=mF_-ncNYc9U,https://www.shalomtabernacle.com/sermons/the-open-book-of-redemption/
2024-03-14,COD: Praying and Fasting 3-13-2024 pm,Pastor Israel Powe,https://www.youtube.com/watch?v=UjD0Ii-09Rw,https://www.shalomtabernacle.com/sermons/conduct-pt-6-fasting-and-praying/
2024-03-10,64-0618 The Presence of God Unrecognized 3-10-2024 am,Brother William Branham,https://www.youtube.com/watch?v=R1xu3dshQJs,https://www.shalomtabernacle.com/sermons/the-presence-of-god-unrecognized-64-0618/
2024-03-07,"Conduct, Doctrine and Order (Part 5) 3-6-2024 pm",Pastor Israel Powe,https://www.youtube.com/watch?v=kiW6i6nLwAk,https://www.shalomtabernacle.com/sermons/conduct-order-doctrine-pt-5/
2024-03-03,The Word of God is a Seed 3-3-2024 am,Pastor Israel Powe,https://www.youtube.com/watch?v=gIcbQ8ZzPK0,https://www.shalomtabernacle.com/sermons/the-word-of-god-is-a-seed/
2024-02-29,Conduct Doctrine and Order (Part 4) 2-28-2024 pm,Pastor Israel Powe,https://www.youtube.com/watch?v=7QO5k5E3gZk,https://www.shalomtabernacle.com/sermons/conduct-order-doctrine-pt-4/
2024-02-25,59-0412A Be Certain of God 2-25-2024 pm,Brother William Branham,https://www.youtube.com/watch?v=vcy0pxe5Jsg,https://www.shalomtabernacle.com/sermons/be-certain-of-god-59-0412a/
2024-02-22,Wednesday 2-21-2024 pm,Bro Fergeson,https://www.youtube.com/watch?v=5soS50rMY8s,https://www.shalomtabernacle.com/sermons/the-assurance-that-god-gives-us-eternal-life/
2024-02-18,Light of Reconciliation 2-18-2024 am,Bro Bill Lingar,https://www.youtube.com/watch?v=dcXNWJLrBfQ,https://www.shalomtabernacle.com/sermons/the-light-of-reconciliation/
2024-02-18,Life of Jesus in Us  2-18-2024 pm,Bro Fergeson,https://www.youtube.com/watch?v=0jpYeUOT_es,https://www.shalomtabernacle.com/sermons/the-life-of-jesus-in-us/
2024-02-15,Wednesday 2-14-2024,Brother William Branham,https://www.youtube.com/watch?v=QvaHQgmb_Vg,https://www.shalomtabernacle.com/sermons/why-cry-speak-59-1004e/
2024-02-11,Influence of Angels 2-11-24 pm,Bro Martin Warner,https://www.youtube.com/watch?v=DhDoaiAh3vc,https://www.shalomtabernacle.com/sermons/influence-of-angels/
2024-02-11,Words Being Seeds 2-11-24 am,Pastor Israel Powe,https://www.youtube.com/watch?v=3J4GXJXyGdE,https://www.shalomtabernacle.com/sermons/we-win-by-our-confession-pt-2/
2024-02-08,Wednesday 2/7/2024,Pastor Israel Powe,https://www.youtube.com/watch?v=sUC68_FbNS8,https://www.shalomtabernacle.com/sermons/conduct-order-doctrine-post-of-duty-pt-2-2/
2024-02-04,Sunday 2-4-24 am,Pastor Israel Powe,https://www.youtube.com/watch?v=iu-Qj5z8swk,https://www.shalomtabernacle.com/sermons/we-win-by-our-confession/
2024-02-01,COD - Conduct 2 - Post of Duty 1-31-24 pm,Pastor Israel Powe,https://www.youtube.com/watch?v=5Y4Q7aKqVmg,https://www.shalomtabernacle.com/sermons/conduct-order-doctrine-post-of-duty-pt-2/
2024-01-28,Closing Days of Grace 1-28-24 am,Pastor Israel Powe,https://www.youtube.com/watch?v=mu7u0smVxp8,https://www.shalomtabernacle.com/sermons/closing-days-of-grace/
2024-01-28,All Truth 1-28-24 pm,Bro Trevor Emond,https://www.youtube.com/watch?v=lSdEdGDzwcA,https://www.shalomtabernacle.com/sermons/all-truth/
2024-01-25,"Conduct, Doctrine and Order 1/24/2024",Pastor Israel Powe,https://www.youtube.com/watch?v=yY3NQHUL2MI,https://www.shalomtabernacle.com/sermons/conduct-order-doctrine/
2024-01-21,Ending of the Gentile Dispensation 1-21-24 am,Pastor Israel Powe,https://www.youtube.com/watch?v=hsxDVigIWdM,https://www.shalomtabernacle.com/sermons/ending-of-gentile-dispensation/
2024-01-21,Bro Ike’s Testimony 1-21-24 pm,Bro Ike,https://www.youtube.com/watch?v=WAPTqbbvRj4,https://www.shalomtabernacle.com/sermons/bro-ikes-testimony/
2024-01-18,Wednesday 1-17-24 pm,Bro George Smith,https://www.youtube.com/watch?v=yuPdydMsA3I,https://www.shalomtabernacle.com/sermons/acts/
2024-01-14,Idolatry in the Last Day (Part 2)  1-14-24 am,Pastor Israel Powe,https://www.youtube.com/watch?v=zqNdZ-btK4w,https://www.shalomtabernacle.com/sermons/adultery-in-the-last-day-part2/
2024-01-14,60-0402 Believest Thou This? 1-14-24 pm,Brother William Branham,https://www.youtube.com/watch?v=t6PjOkSZ7fg,https://www.shalomtabernacle.com/sermons/believest-thou-this-60-0402/
2024-01-07,Idolatry in the last days 1-7-24 am,Pastor Israel Powe,https://www.youtube.com/watch?v=irImc27olCM,https://www.shalomtabernacle.com/sermons/idolatry-in-the-last-days/
2024-01-07,Sunday 1-7-24 pm,Brother Confido Banza,https://www.youtube.com/watch?v=cpSNwXW2k9k,https://www.shalomtabernacle.com/sermons/the-god-who-answers-by-fire-let-it-be-god/
2024-01-04,Wednesday 1-3-24 pm,Brother William Branham,https://www.youtube.com/watch?v=IFIt02_29Aw,https://www.shalomtabernacle.com/sermons/church-order-63-1226/
2023-12-31,What House Are You Building Me 12-31-23 am,Pastor Israel Powe,https://www.youtube.com/watch?v=puVFCXrWh9s,https://www.shalomtabernacle.com/sermons/what-house-are-you-building-me/
2023-12-28,Wednesday 12-27-23 pm,"Brother William Branham, Pastor Israel Powe",https://www.youtube.com/watch?v=NkUBIzJwgdM,https://www.shalomtabernacle.com/sermons/church-order/
2023-12-24,Sunday 12-24-23 am,Pastor Israel Powe,https://www.youtube.com/watch?v=5IUcxMnBry4,https://www.shalomtabernacle.com/sermons/unwrapping-gods-deity/
2023-12-21,Wednesday 12-20-23 pm,Pastor Israel Powe,https://www.youtube.com/watch?v=Jezn5kl8RBw,https://www.shalomtabernacle.com/sermons/ill-ride-this-trail-again/
2023-12-14,Wednesday 12/13/23,Brother William Branham,https://www.youtube.com/watch?v=MtIjefC-EXU,https://www.shalomtabernacle.com/sermons/the-sudden-secret-going-away-of-the-church/
2023-12-10,Who’s Knocking at Your Door? 12-10-23 pm,Brother Josh Cathey,https://www.youtube.com/watch?v=tub-4zwEbDY,https://www.shalomtabernacle.com/sermons/whos-knocking-at-your-door/
2023-12-10,The Headstone of Offense 12-10-23 am,Pastor Israel Powe,https://www.youtube.com/watch?v=yGR5n8TCEac,https://www.shalomtabernacle.com/sermons/the-headstone-of-offense/
2023-12-07,No Mortar Between Us (Part 2) Wednesday 12-6-23 pm,Pastor Israel Powe,https://www.youtube.com/watch?v=prt8kbMVUnk,https://www.shalomtabernacle.com/sermons/no-mortar-between-us-part-2/
2023-12-03,Lamp Trimming Time 12/3/23 pm,Brother George Moore,https://www.youtube.com/watch?v=f5q3VZSRYEU,https://www.shalomtabernacle.com/sermons/lamp-trimming-time/
2023-12-03,No Mortar Between Us 12/3/23 am,Pastor Israel Powe,https://www.youtube.com/watch?v=h5ed6TtOJCo,https://www.shalomtabernacle.com/sermons/no-mortar-between-us/
2023-11-26,Sunday 11-26-23 pm,Brother William Branham,https://www.youtube.com/watch?v=rDq_HVxJBQQ,https://www.shalomtabernacle.com/sermons/birth-pains-65-0124/
2023-11-26,Birth Pains From Within 11-26-23 am,Pastor Israel Powe,https://www.youtube.com/watch?v=3-p9N6htt9A,https://www.shalomtabernacle.com/sermons/birthed-pains-from-within/
2023-11-19,61-1015E Respects 11-19-23 pm,Brother William Branham,https://www.youtube.com/watch?v=7oVNf9zF5iU,https://www.shalomtabernacle.com/sermons/respects-61-1015e/
2023-11-19,Rock of Offence 11-19-23 am,Pastor Israel Powe,https://www.youtube.com/watch?v=0B2pXimdsv8,https://www.shalomtabernacle.com/sermons/rock-of-offense/
2023-11-16,Wednesday 11/15/23 pm,Unknown Speaker,https://www.youtube.com/watch?v=ohKKoC32prc,https://www.shalomtabernacle.com/sermons/a-message-of-grace/
2023-11-12,Sunday 11-12-23 pm,"Bro Fernand Fait, Bro Malcom",https://www.youtube.com/watch?v=9RUwaV5-Kq8,https://www.shalomtabernacle.com/sermons/an-another-of-the-voice-of-the-seventh-angel/
2023-11-12,"Live Saturday Night Service - November 11th, 2023",Bro Wisper Gwena,https://www.youtube.com/watch?v=rX8GmFl-9nU,https://www.shalomtabernacle.com/sermons/the-zerubbabel-commision/
2023-11-12,Sunday 11-12-23 am,Bro Fergeson,https://www.youtube.com/watch?v=j06x_zs_Q5k,https://www.shalomtabernacle.com/sermons/the-reconciliation-of-all-things/
2023-11-11,Friday 11-10-23 pm,Bro Wisper Gwena,https://www.youtube.com/watch?v=vNflgjRfCCE,https://www.shalomtabernacle.com/sermons/the-zerubbabel-commission/
2023-11-11,"Live Saturday Service - November 11th, 2023",Bro Paul Derkson,https://www.youtube.com/watch?v=ThHpibpuou0,https://www.shalomtabernacle.com/sermons/perilous-times/
2023-11-05,Christ and His Stable Companions 11-5-23 pm,Bro Daniel Ofori-Darko,https://www.youtube.com/watch?v=KUzgS7Lbf3U,https://www.shalomtabernacle.com/sermons/bro-daniel-ofori-darko/
2023-11-05,Making of a First Born 11-5-23 am,Pastor Israel Powe,https://www.youtube.com/watch?v=SZ-_EMzFW_s,https://www.shalomtabernacle.com/sermons/making-of-a-first-born/
2023-11-02,Wednesday 11-1-23 PM,Brother William Branham,https://www.youtube.com/watch?v=-NqnJHd0l_4,https://www.shalomtabernacle.com/sermons/come-follow-me/
2023-10-29,Sunday 10-29-23 AM,Brother William Branham,https://www.youtube.com/watch?v=xJ25pgIU8Yw,https://www.shalomtabernacle.com/sermons/indictment/
2023-10-29,Sunday 10-29-23 PM,Brother William Branham,https://www.youtube.com/watch?v=Pua05pylhQc,https://www.shalomtabernacle.com/sermons/the-indictment-60-0707m-part-2/
2023-10-26,Wednesday 10/25/23,Brother George Moore,https://www.youtube.com/watch?v=7Idy2YqKVoM,https://www.shalomtabernacle.com/sermons/4132/
2023-10-22,Sunday 10-22-23 pm,Bro Armando Rivera,https://www.youtube.com/watch?v=MwxvehhrgzI,https://www.shalomtabernacle.com/sermons/he-cares-do-you-care/
2023-10-22,Sunday 10-22-23 am,Bro Billy Paul Branham,https://www.youtube.com/watch?v=0U2M_ds-SuY,https://www.shalomtabernacle.com/sermons/bro-billy-paul-testimony/
2023-10-19,Prayer Changes Things 10-18-23 pm; Bro. Moore,Brother George Moore,https://www.youtube.com/watch?v=1AIvSV8_Qcc,https://www.shalomtabernacle.com/sermons/prayer-changes-things/
2023-10-15,Sunday 10-15-23 pm,Brother William Branham,https://www.youtube.com/watch?v=ixrsJZFigo8,https://www.shalomtabernacle.com/sermons/beginning-and-ending-of-the-gentile-dispensation-55-0109e/
2023-10-12,"Wednesday 10-11-23 pm; “Word-Revealed-Will”, Balaam’s Heart",Pastor Israel Powe,https://www.youtube.com/watch?v=0Te3T69_6dg,https://www.shalomtabernacle.com/sermons/the-word-revealed-word-of-god-balaams-heart/
2023-10-08,Sunday 10-8-23 am; Stay Focused; Brother Israel Powe,Pastor Israel Powe,https://www.youtube.com/watch?v=AffjWMLfeB0,https://www.shalomtabernacle.com/sermons/stay-focused/
2023-10-08,Sunday 10-8-23 pm; Testing: The Manifest Token; Brother Josh Cathey,Brother Josh Cathey,https://www.youtube.com/watch?v=fl7G7GuWBE8,https://www.shalomtabernacle.com/sermons/testing-the-manifest-token/
2023-10-05,Wednesday 10-4-23 pm,Brother William Branham,https://www.youtube.com/watch?v=XbW7xiAVLwo,https://www.shalomtabernacle.com/sermons/the-unchangeable-god-60-0326/
2023-10-01,"What is That to Thee, Follow Thou Me 10-1-23 am, Bro Powe",Pastor Israel Powe,https://www.youtube.com/watch?v=xdjh-Al-CT0,https://www.shalomtabernacle.com/sermons/what-is-that-to-thee/
2023-10-01,"Bless the Lord Oh My Soul and Do Not Forget His Blessings 10-1-23 pm, Bro. Banza",Brother Confido Banza,https://www.youtube.com/watch?v=lbDz78ZSOxQ,https://www.shalomtabernacle.com/sermons/bless-the-lord-oh-my-soul-and-forget-not-his-benefits/
2023-09-28,Law of the Spirit 9-27-23 pm - Bro Powe,Pastor Israel Powe,https://www.youtube.com/watch?v=t8EZB1nPAlA,https://www.shalomtabernacle.com/sermons/law-of-the-spirit/
2023-09-24,The Bride the Lamb’s Wife 9-24-23 pm,Zephaniah Pepiso,https://www.youtube.com/watch?v=8xx5M5M2yDU,https://www.shalomtabernacle.com/sermons/the-bride-the-lambs-wife/
2023-09-24,Sunday 9-24-23 am; The Great Expanse - The King’s Highway; Brother Israel Powe,Pastor Israel Powe,https://www.youtube.com/watch?v=xJXLOJI05a8,https://www.shalomtabernacle.com/sermons/the-great-expanse-the-kings-highway/
2023-09-21,62-0318 Spoken Word is Original Seed 9-20-23 pm,Brother William Branham,https://www.youtube.com/watch?v=nojnfrj22tA,https://www.shalomtabernacle.com/sermons/the-spoken-word-is-the-original-seed-pick-up-your-pen/
2023-09-17,"Everything in the Land Belongs to You 9-17-23 pm, Bro. Moore",Brother George Moore,https://www.youtube.com/watch?v=wFpah31_UKM,https://www.shalomtabernacle.com/sermons/everything-in-the-land-belongs-to-you/
2023-09-17,"Mount Zion Showdown the Rapture 9-17-23 am, Bro Powe",Pastor Israel Powe,https://www.youtube.com/watch?v=9rxwKW0oDeA,https://www.shalomtabernacle.com/sermons/mount-zion-showdown-the-rapture/
2023-09-10,"Faith for the Rapture 9-10-23 am, Bro Powe",Pastor Israel Powe,https://www.youtube.com/watch?v=qQEr08Jg2FI,https://www.shalomtabernacle.com/sermons/faith-for-the-rapture-part-1/
2023-09-10,"Faith for the Rapture (Part 2) 9-10-23 pm, Bro Powe",Pastor Israel Powe,https://www.youtube.com/watch?v=P5keC1rdg2c,https://www.shalomtabernacle.com/sermons/faith-for-the-rapture/
2023-09-07,"Wednesday 9-6-23 pm; 59-1115, My New Ministry",Brother William Branham,https://www.youtube.com/watch?v=s8_kZqzDWyY,https://www.shalomtabernacle.com/sermons/my-new-ministry-59-1115/
2023-09-03,59-1115 My New Ministry 9-3-23 pm,Brother William Branham,https://www.youtube.com/watch?v=sN-AmKsSzEk,https://www.shalomtabernacle.com/sermons/my-new-ministry-59-1115-part-1/
2023-09-03,The Widow’s Mites: Bro. Powe 9-3-23 am,Pastor Israel Powe,https://www.youtube.com/watch?v=pZK6aFJTb9Y,https://www.shalomtabernacle.com/sermons/the-widows-mite/
2023-08-31,Wednesday 8-30-23 PM; Why Some People can’t Keep the Victory; 57-0324,Brother William Branham,https://www.youtube.com/watch?v=gCtRYETK3X4,https://www.shalomtabernacle.com/sermons/why-some-people-cant-keep-the-victory-57-0324/
2023-08-27,8-27-23 PM; Trail to Marriage; Bro Nathaniel Berrett,Brother Nathaniel Berrett,https://www.youtube.com/watch?v=pD9PcjbYR88,https://www.shalomtabernacle.com/sermons/trail-to-marriage/
2023-08-27,"Sunday  8-27-23 am; Our New Ministry, Mark 11:22; Bro. Powe",Pastor Israel Powe,https://www.youtube.com/watch?v=J_zGmSAknl4,https://www.shalomtabernacle.com/sermons/our-new-ministry/
2023-08-17,Wednesday 8-16-23 pm; The Seventh Seal,"Brother William Branham, Pastor Israel Powe",https://www.youtube.com/watch?v=lOhfZjEIa_k,https://www.shalomtabernacle.com/sermons/the-seventh-seal/
2023-08-13,Sunday 8-13-23 pm; Bro Bob Willard,Brother Bob Willard,https://www.youtube.com/watch?v=xqOJ4vLjkhE,https://www.shalomtabernacle.com/sermons/birth-and-born/
2023-08-13,Will You Also Go Away? 8-13-23 am,Pastor Israel Powe,https://www.youtube.com/watch?v=beZGCPOujnI,https://www.shalomtabernacle.com/sermons/will-you-also-go-away/
2023-08-06,Sunday 8-6-23 PM; The Arrow of God’s Deliverance Shot from a Bow; 56-0801,Brother William Branham,https://www.youtube.com/watch?v=Q4RhY0ionuo,https://www.shalomtabernacle.com/sermons/the-arrow-of-gods-deliverance-shot-from-a-bow-56-0801/
2023-08-03,Wednesday 8-2-23 PM; Planted in Good Soil; Bro Israel Powe,Pastor Israel Powe,https://www.youtube.com/watch?v=hl08ilZJU7A,https://www.shalomtabernacle.com/sermons/planted-in-good-soil/
0000-00-00,Error Fetching YouTube Data,Brother William Branham,https://www.youtube.com/watch?v=CFf2R3xSgpE,
0000-00-00,Error Fetching YouTube Data,Bro. Menno Freisen,https://www.youtube.com/watch?v=g_Bs7U0qxsI,
0000-00-00,Error Fetching YouTube Data,Pastor Israel Powe,https://www.youtube.com/watch?v=7CI2vxXN0EQ,
0000-00-00,Error Fetching YouTube Data,Bro Bill Lingar,https://www.youtube.com/watch?v=D72kShKR0Xg,
