date,status,speaker,title,url,last_checked,language,type,description,duration,church
2023-09-03,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=f3t4EmeHf-s,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-08-28,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=i9CK5QInQes,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-08-14,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=MKo3JyJdxLE,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-07-31,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=r9xkSmgRye4,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-07-24,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=YNYIBiTHj_I,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-07-17,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=GqDOlm9533I,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-07-10,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning - 7/9/2023,https://www.youtube.com/watch?v=fmqLkOeZ0QA,2026-01-04,Unknown,Church Service,The Word Of God Tabernacle - Sunday Morning - 7/9/2023,110,The Word of God Tabernacle
2023-07-03,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=kjaPpsCX73g,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-06-26,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=4pa4rfotRgA,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-06-19,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=M7NWn4oKAcU,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-06-11,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=wFXaGuCQ6q8,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-05-29,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=X43EuH8_ECA,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-05-22,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=3friD5JOGKY,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-05-14,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=zLqZqQuR3dg,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-05-08,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=LkNsdfWdhe0,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-04-30,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning - 4/23/2023,https://www.youtube.com/watch?v=wHTkTOS81Yk,2026-01-04,Unknown,Short Clip,The Word Of God Tabernacle - Sunday Morning - 4/23/2023,0,The Word of God Tabernacle
2023-04-24,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=uQR8Te8tX3M,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-04-17,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=u92fziCxETY,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-04-10,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=4JVENzTPqyA,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-04-03,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=VfVvmyE4VqY,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-03-27,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=-ZnWqCjpb3k,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-03-20,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=odEZ3XgfaiE,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-03-05,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=yeSmiD7K9gQ,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-02-19,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning - 2/19/2023 - A New Beginning - Part 20,https://www.youtube.com/watch?v=lqLXqpZCi8E,2026-01-04,Unknown,Church Service,The Word Of God Tabernacle - Sunday Morning - 2/19/2023 - A New Beginning - Part 20,114,The Word of God Tabernacle
2023-02-12,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=VKWdb4fObjQ,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-02-05,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=L4T69EPrhEY,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-01-29,Success,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning - 1/22/2023 - A New Beginning - Part 17,https://www.youtube.com/watch?v=6HtZS5LXZ-c,2026-01-04,English,Church Service,The Word Of God Tabernacle - Sunday Morning - 1/22/2023 - A New Beginning - Part 17 - Part 2 (Ministry),66,The Word of God Tabernacle
2023-01-29,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=sVcSqHJOKps,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-01-22,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=DrxmiZWbUQo,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-01-15,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning - 1/15/2023 - A New Beginning - Part 15,https://www.youtube.com/watch?v=ijeq_Bbmmf8,2026-01-04,Unknown,Church Service,The Word Of God Tabernacle - Sunday Morning - 1/15/2023 - A New Beginning - Part 15,115,The Word of God Tabernacle
2023-01-08,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=AcxQv6vjh80,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2023-01-01,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=sWboEDpX7HA,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-12-18,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=HxJNjg-XziY,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-12-11,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning - 12/11/2022 - A New Beginning - Part 12,https://www.youtube.com/watch?v=fSVscKBDiCQ,2026-01-04,Unknown,Church Service,The Word Of God Tabernacle - Sunday Morning - 12/11/2022 - A New Beginning - Part 12,104,The Word of God Tabernacle
2022-11-27,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning - 11/27/2022 - A New Beginning - Part 11,https://www.youtube.com/watch?v=mhYlxwijir0,2026-01-04,Unknown,Church Service,The Word Of God Tabernacle - Sunday Morning - 11/27/2022 - A New Beginning - Part 11,108,The Word of God Tabernacle
2022-11-20,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=XXFq7kgNP5s,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-11-13,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=QG9FB0f9-pQ,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-10-30,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=YndQVaNg4c8,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-10-23,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=FLZhITrGxxs,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-10-16,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=7XDAEg-da2A,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-10-10,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=FqkBoYod-gU,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-10-03,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=shGiOUn4ggU,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-09-19,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=0LoyCffPJUI,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-09-12,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=Nur_WZPjT1c,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-09-05,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=DvO8CwY9xfQ,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-08-29,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=DQmcw3Mr8cs,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-08-22,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=BmQ0UFm1Uqs,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-08-15,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=snA26iJC0lY,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-08-08,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=TV0J7z1Ae1s,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-08-07,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning - 8/07/2022,https://www.youtube.com/watch?v=rpRR5OX8Ans,2026-01-04,Unknown,Church Service,The Word Of God Tabernacle - Sunday Morning - 8/7/2022,6,The Word of God Tabernacle
2022-08-01,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=ZMVxmvc2bAk,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-07-25,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=hxRDaoUCQJs,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-07-18,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=s477UDmxBX8,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-07-11,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=0ldUEFs7h44,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-07-04,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=GdoruVoUCfE,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-07-03,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=3X1kijn-g4Q,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-06-27,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=Ps0YcBrfldA,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-06-20,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=VlwzKPFfOxU,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-06-13,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=Kz36VaI9F48,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-06-06,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=OBkXn5ZAzLM,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-05-23,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=612Ngz5oDRs,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-05-16,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=JBpS3ICG_SE,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-05-09,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=YqiaF0aynEQ,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-05-02,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=RttHCICs3pM,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-04-25,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=4-FtZEzfGwI,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-04-18,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=DGLFvRhIJiw,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-04-11,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning - 4/10/2022 - Give,https://www.youtube.com/watch?v=KI8QloFcvTI,2026-01-04,Unknown,Church Service,The Word Of God Tabernacle - Sunday Morning - 4/10/2022 - Give,114,The Word of God Tabernacle
2022-04-04,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=cd4h6HCJdAk,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-03-28,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning - 3/27/2022 - Why We Are Not A Denomination,https://www.youtube.com/watch?v=pwW7KyWR-YY,2026-01-04,Unknown,Church Service,The Word Of God Tabernacle - Sunday Morning - 3/27/2022 - We We Are Not A Denomination,134,The Word of God Tabernacle
2022-03-21,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=5LpOEcyqaJI,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-03-14,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=O42gDiNqUH8,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-03-06,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=4QGMpT5Gwu0,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-02-27,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=X1Gsysz0r6E,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-02-20,No Transcript,Roger Collins,The Word Of God Tabernacle - Sunday Morning - 2/20/2022 - Guest Minister: Roger Collins,https://www.youtube.com/watch?v=LLBvwVnI7g0,2026-01-04,Unknown,Church Service,"The Word Of God Tabernacle - Sunday Morning - 2/20/2022 - Guest Minister: Roger Collins   Please excuse the quality of some parts of this stream, we are aware of an issue with video delay in relation to audio, as well as what sounds like static and distortion. We are working to resolve these issues.",150,The Word of God Tabernacle
2022-02-13,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=HFBBBCOi-5U,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-02-06,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=K8ngNgDaTT4,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-01-30,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=CuXvvugkwu8,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-01-23,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=blvoiQIcFXE,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-01-17,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning - 1/16/2022 - A Man Who Can Turn On The Light,https://www.youtube.com/watch?v=TzkMEgpdahA,2026-01-04,Unknown,Church Service,"The Word Of God Tabernacle - Sunday Morning - 1/16/2022 - A Man Who Can Turn On The Light   Please excuse the quality of some parts of this stream, we are aware of an issue with video delay in relation to audio, as well as what sounds like static and distortion. We are working to resolve these issues.",154,The Word of God Tabernacle
2022-01-09,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=MdoLrhouJnk,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2022-01-02,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=frmECGkd6t8,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-12-26,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=E_sBWIZvOuc,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-12-19,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning - 12/19/2021 - God's Peace - A Christmas Message,https://www.youtube.com/watch?v=3nfYz1grq3g,2026-01-04,Unknown,Christmas Program,"The Word Of God Tabernacle - Sunday Morning - 12/19/2021 - God's Peace - A Christmas Message   Please excuse the quality of some parts of this stream, we are aware of an issue with video delay in relation to audio, as well as what sounds like static and distortion. We are working to resolve these issues.",123,The Word of God Tabernacle
2021-12-12,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=39qK3fDQOio,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-12-08,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Wednesday Evening - 12/08/2021,https://www.youtube.com/watch?v=NVgj-pWNVC4,2026-01-04,Unknown,Church Service,"The Word Of God Tabernacle - Wednesday Evening - 12/08/2021   Please excuse the quality of some parts of this stream, we are aware of an issue with video delay in relation to audio, as well as what sounds like static and distortion. We are working to resolve these issues.",92,The Word of God Tabernacle
2021-11-21,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning - 11/21/2021,https://www.youtube.com/watch?v=A_PVf3UT5Zs,2026-01-04,Unknown,Church Service,"The Word Of God Tabernacle - Sunday Morning - 11/21/2021   Please excuse the quality of some parts of this stream, due to our location we are running off of cellular hotspot which can cause portions of the stream to be choppy.",102,The Word of God Tabernacle
2021-11-14,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=Fo0nR5nGrQg,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
