date,status,speaker,title,url,last_checked,language,type,description,duration,church
2021-11-10,Success,Unknown Speaker,The Word Of God Tabernacle - Wednesday Evening - 11/10/2021,https://www.youtube.com/watch?v=wgrYAV26g7M,2026-01-04,English,Church Service,"The Word Of God Tabernacle - Wednesday Evening - 11/10/2021   Please excuse the quality of some parts of this stream, due to our location we are running off of cellular hotspot which can cause portions of the stream to be choppy.",20,The Word of God Tabernacle
2021-11-10,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=c6f8pBWIDAQ,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-11-07,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=7AzdSI3hG3U,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-11-07,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=CVMPpjB00EA,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-11-03,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=wnUloWLn5Hc,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-10-31,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=iyGy-mRi-rw,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-10-27,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=pzSzkdeoJU8,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-10-20,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=QtCM5NnJ1Sc,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-10-17,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=DEo2-8a0ij0,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-10-16,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Angel Fraijo Jr. Memorial - 10/16/2021,https://www.youtube.com/watch?v=1IsevsVrzSM,2026-01-04,Unknown,Memorial Service,"The Word Of God Tabernacle - Angel Fraijo Jr. Memorial -  10/16/2021   Please excuse the quality of some parts of this stream, due to our location we are running off of cellular hotspot which can cause portions of the stream to be choppy.",100,The Word of God Tabernacle
2021-10-10,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=Q1NRr1_WvQY,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-10-04,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=rhTGUzVsih4,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-09-27,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=ucVlBPWlDLI,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-09-20,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=dASLvVrUnFM,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-09-06,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=koFvtDHwtdg,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-08-30,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=51MEjMgRNIU,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-08-23,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=B_3hdCIR9eg,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-08-09,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=8pl9XcYNuN0,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-08-02,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=qYByHTPRupw,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-07-26,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning Service - The Rapture: Part 8 - 7/25/2021,https://www.youtube.com/watch?v=mRAU8ktMam4,2026-01-04,Unknown,Church Service,"The Word Of God Tabernacle - Sunday Morning Service - The Rapture: Part 8 - The Last Days - 7/25/2021  Please excuse the quality of some parts of this stream, due to our location we are running off of cellular hotspot which can cause portions of the stream to be choppy.",114,The Word of God Tabernacle
2021-07-19,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=yGN_wQ6T6ng,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-06-28,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=hkGwcDcK6YA,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-06-21,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=UOdLh37rj50,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-06-14,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=a5kw0ZYFwMU,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-06-07,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=UC020cCTd4U,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-05-31,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=6d_9kO1tY20,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-05-17,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=l5KmvNyEPaY,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-05-10,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=dorauzEH-uA,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-05-03,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning Service - Freewill: Part 4 - 5/2/2021,https://www.youtube.com/watch?v=5dFE_f_uxPo,2026-01-04,Unknown,Church Service,"The Word Of God Tabernacle - Sunday Morning Service - Freewill: Part 4 - 5/2/2021  Please excuse the quality of some parts of this stream, due to our location we are running off of cellular hotspot which can cause portions of the stream to be choppy.",123,The Word of God Tabernacle
2021-04-26,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning Service - Freewill: Part 3 - 4/25/2021,https://www.youtube.com/watch?v=EuARjmiiTOA,2026-01-04,Unknown,Church Service,"The Word Of God Tabernacle - Sunday Morning Service - Freewill: Part 3 - 4/25/2021  Please excuse the quality of some parts of this stream, due to our location we were running off of cellular hotspot which caused portions of the stream to be choppy.",126,The Word of God Tabernacle
2021-04-19,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=NNyMUZ4KjfY,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-04-12,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=sx9fyCxJdLo,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-04-05,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning Service - Conquered - 4/4/2021,https://www.youtube.com/watch?v=chzV_sry5vs,2026-01-04,Unknown,Church Service,"The Word Of God Tabernacle - Sunday Morning Service - Conquered - 4/4/2021  Please excuse the quality of some parts of this stream, due to our location we were running off of cellular hotspot which caused portions of the stream to be choppy.",126,The Word of God Tabernacle
2021-03-29,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=CqEJXjmGjLM,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-03-22,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=qJd4zOlAnaw,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-03-15,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=oDNZdfjt9Yc,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-03-07,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=Y42IbhFvtFA,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-02-28,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=YFLy-jKX8Y0,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-02-15,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=JBLUGbe4y0U,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-02-07,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=Bm1b_QGy6Sk,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-02-01,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=hzwRoNQWbGc,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-01-17,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=yLHf8DJezWg,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-01-04,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=M2DCV5SxHZI,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-12-27,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=iM0IWdJqf4g,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-12-20,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=5K2Y5fwc9g4,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-12-13,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=a8XCjeNUHoA,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-12-07,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=1CpOAbB3xAM,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-11-29,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=MzRUuy_dg4A,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-11-22,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=PrP2JALqC3Y,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-11-15,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=wTzdfxkXzco,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-11-08,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=xbgBKCDW7oo,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-11-01,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=o1BgwiTtNi8,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-10-25,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=wH7jtVt99q0,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-10-18,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=VmeYm9ESMIk,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-10-11,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=LaxKSxL35rM,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-10-05,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning Service 10/4/20 - The Enforcement Of The Restoration,https://www.youtube.com/watch?v=JaaSWIW87HI,2026-01-04,Unknown,Church Service,The Word Of God Tabernacle - Sunday Morning Service 10/4/2020 - The Enforcement Of The Restoration,108,The Word of God Tabernacle
2020-09-28,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=fdpJDYUdJ8s,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-09-13,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=zasx9O6XKCE,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-09-06,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=AdWe9H9p2Kg,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-08-31,Success,Unknown Speaker,Sunday Morning Service 83020,https://www.youtube.com/watch?v=cOcMGEmCuj8,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-08-24,Success,Unknown Speaker,Sunday Morning Service 82320,https://www.youtube.com/watch?v=uW-vI-w62sY,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-08-17,Success,Unknown Speaker,Sunday Morning Service 81620,https://www.youtube.com/watch?v=-Rtdqzq5EAY,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-08-10,Success,Unknown Speaker,Sunday Morning Service 80920,https://www.youtube.com/watch?v=pkDZT3ITWcg,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-08-03,Success,Unknown Speaker,Sunday Morning Service 80220,https://www.youtube.com/watch?v=NSv7Ad0_ah4,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-07-27,Success,Unknown Speaker,Sunday Morning Service 72620,https://www.youtube.com/watch?v=zUpPpkNNzto,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-07-20,Success,Unknown Speaker,Sunday Morning Service 71920,https://www.youtube.com/watch?v=A74hifm_pPI,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-07-13,Success,Unknown Speaker,Sunday Morning Service 71220,https://www.youtube.com/watch?v=DOOtcyt8yG4,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-07-06,Success,Unknown Speaker,Sunday Morning Service 70520,https://www.youtube.com/watch?v=L8jvzUDsNRU,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-06-29,Success,Unknown Speaker,Sunday Morning Service 62820,https://www.youtube.com/watch?v=WyBRjC0ZO0Q,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-06-21,Success,Unknown Speaker,Sunday Morning Service 62120,https://www.youtube.com/watch?v=1UJBlJX4-cs,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-06-14,Success,Unknown Speaker,Sunday Morning Service 61420,https://www.youtube.com/watch?v=iOPCv1R4aio,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-06-08,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=uyUo_wFVNls,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-05-25,Success,Unknown Speaker,Sunday Afternoon Service 5242020,https://www.youtube.com/watch?v=0oPzJleTCn8,2026-01-04,Unknown,Church Service,,,The Word of God Tabernacle
2020-05-18,Success,Unknown Speaker,Sunday Afternoon Service 5172020,https://www.youtube.com/watch?v=19b57_g2rxc,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-05-11,Success,Unknown Speaker,Sunday Afternoon 5102020,https://www.youtube.com/watch?v=X1wh-L_R7iU,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-05-03,Success,Unknown Speaker,Sunday Afternoon Service 532020,https://www.youtube.com/watch?v=VCH_J_AcjVw,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-04-26,Success,Unknown Speaker,Sunday Afternoon Service 4262020,https://www.youtube.com/watch?v=1SI36ce8kzc,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-04-19,Success,Unknown Speaker,Sunday Afternoon Service 4192020,https://www.youtube.com/watch?v=iu_lvxwmuWM,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-04-12,Success,Unknown Speaker,Sunday Afternoon Service 4122020,https://www.youtube.com/watch?v=VM8Ktdkt8U4,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-04-05,Success,Unknown Speaker,Sunday Afternoon Service 452020,https://www.youtube.com/watch?v=UiDllM_Y7MI,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-03-29,Success,Unknown Speaker,Sunday Afternoon Service 3292020,https://www.youtube.com/watch?v=_IQXEvWovPg,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-12-05,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=nikHqaRiSvI,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-11-28,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=KYD6AI_cwZw,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-12-01,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=nNSRb4miEl8,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-10-24,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=pWrreL24lC0,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-10-13,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=uJWUACCG-X8,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-09-12,Success,Unknown Speaker,The Word of God Tabernacle,https://www.youtube.com/watch?v=30iim4uSZKM,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-07-11,Success,Unknown Speaker,The Word of God Tabernacle,https://www.youtube.com/watch?v=FyzCQjvyeAg,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-07-13,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=g_HGHoPNdPs,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2021-02-22,No Transcript,Unknown Speaker,The Word Of God Tabernacle - Sunday Morning Service - The Fitted Garment: Part 1 - 2/21/2021,https://www.youtube.com/watch?v=VcN661upY84,2026-01-04,Unknown,Church Service,"The Word Of God Tabernacle - Sunday Morning Service - The Fitted Garment: Part 1 - 2/21/2021 Due to technical difficulties the beginning of the service did not have audio, and was trimmed from this video. During the first part of the sermon the laptop being used began to indicate that there was no internet, so there is a rocky start to the message, but smooths out after a few minutes.",86,The Word of God Tabernacle
2021-01-10,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=QYlXpaET3xk,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-09-21,Success,Unknown Speaker,Sunday Morning Service 9212020,https://www.youtube.com/watch?v=inrXYLbkLlk,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
2020-04-19,Success,Unknown Speaker,The Word Of God Tabernacle,https://www.youtube.com/watch?v=gWJtBlxnuSY,2026-01-07,Unknown,Church Service,,,The Word of God Tabernacle
